tropic5/
├── exps
│   ├── exp1
│   │   ├── test
│   │   │   ├── 01_Ashoka
│   │   │   │   ├── p01_126.png
│   │   │   │   ├── p01_127.png
│   │   │   │   ├── p01_131.png
│   │   │   │   ├── p01_135.png
│   │   │   │   ├── p01_137.png
│   │   │   │   ├── p01_138.png
│   │   │   │   ├── p01_144.png
│   │   │   │   ├── p01_171.png
│   │   │   │   ├── p01_172.png
│   │   │   │   ├── p01_174.png
│   │   │   │   ├── p01_194.png
│   │   │   │   ├── p01_199.png
│   │   │   │   ├── p01_220.png
│   │   │   │   ├── p01_224.png
│   │   │   │   ├── p01_230.png
│   │   │   │   ├── p01_234.png
│   │   │   │   ├── p01_237.png
│   │   │   │   ├── p01_239.png
│   │   │   │   ├── p01_241.png
│   │   │   │   ├── p01_253.png
│   │   │   │   ├── p01_256.png
│   │   │   │   ├── p01_258.png
│   │   │   │   ├── p01_260.png
│   │   │   │   ├── p01_267.png
│   │   │   │   ├── p01_280.png
│   │   │   │   ├── p01_281.png
│   │   │   │   ├── p01_282.png
│   │   │   │   ├── p01_302.png
│   │   │   │   ├── p01_314.png
│   │   │   │   ├── p01_325.png
│   │   │   │   ├── p01_332.png
│   │   │   │   ├── p01_335.png
│   │   │   │   └── p01_337.png
│   │   │   ├── 02_Hibiscus
│   │   │   │   ├── p02_001.png
│   │   │   │   ├── p02_013.png
│   │   │   │   ├── p02_020.png
│   │   │   │   ├── p02_036.png
│   │   │   │   ├── p02_042.png
│   │   │   │   ├── p02_046.png
│   │   │   │   ├── p02_056.png
│   │   │   │   ├── p02_057.png
│   │   │   │   ├── p02_069.png
│   │   │   │   ├── p02_081.png
│   │   │   │   ├── p02_097.png
│   │   │   │   ├── p02_109.png
│   │   │   │   ├── p02_112.png
│   │   │   │   ├── p02_114.png
│   │   │   │   ├── p02_119.png
│   │   │   │   ├── p02_121.png
│   │   │   │   ├── p02_122.png
│   │   │   │   ├── p02_131.png
│   │   │   │   ├── p02_135.png
│   │   │   │   ├── p02_138.png
│   │   │   │   ├── p02_143.png
│   │   │   │   ├── p02_147.png
│   │   │   │   ├── p02_154.png
│   │   │   │   ├── p02_155.png
│   │   │   │   ├── p02_156.png
│   │   │   │   ├── p02_160.png
│   │   │   │   ├── p02_161.png
│   │   │   │   ├── p02_170.png
│   │   │   │   ├── p02_179.png
│   │   │   │   ├── p02_184.png
│   │   │   │   ├── p02_187.png
│   │   │   │   ├── p02_192.png
│   │   │   │   ├── p02_198.png
│   │   │   │   ├── p02_199.png
│   │   │   │   ├── p02_203.png
│   │   │   │   ├── p02_209.png
│   │   │   │   ├── p02_232.png
│   │   │   │   ├── p02_233.png
│   │   │   │   ├── p02_235.png
│   │   │   │   ├── p02_244.png
│   │   │   │   └── p02_245.png
│   │   │   ├── 03_Lime
│   │   │   │   ├── p03_010.png
│   │   │   │   ├── p03_016.png
│   │   │   │   ├── p03_020.png
│   │   │   │   ├── p03_036.png
│   │   │   │   ├── p03_043.png
│   │   │   │   ├── p03_044.png
│   │   │   │   ├── p03_047.png
│   │   │   │   ├── p03_060.png
│   │   │   │   ├── p03_061.png
│   │   │   │   ├── p03_067.png
│   │   │   │   ├── p03_071.png
│   │   │   │   ├── p03_075.png
│   │   │   │   ├── p03_082.png
│   │   │   │   ├── p03_092.png
│   │   │   │   ├── p03_094.png
│   │   │   │   ├── p03_096.png
│   │   │   │   ├── p03_099.png
│   │   │   │   ├── p03_102.png
│   │   │   │   ├── p03_111.png
│   │   │   │   ├── p03_115.png
│   │   │   │   ├── p03_120.png
│   │   │   │   ├── p03_124.png
│   │   │   │   ├── p03_131.png
│   │   │   │   ├── p03_142.png
│   │   │   │   ├── p03_153.png
│   │   │   │   ├── p03_157.png
│   │   │   │   ├── p03_171.png
│   │   │   │   ├── p03_176.png
│   │   │   │   ├── p03_177.png
│   │   │   │   ├── p03_179.png
│   │   │   │   ├── p03_180.png
│   │   │   │   ├── p03_190.png
│   │   │   │   ├── p03_194.png
│   │   │   │   ├── p03_196.png
│   │   │   │   ├── p03_206.png
│   │   │   │   ├── p03_209.png
│   │   │   │   ├── p03_226.png
│   │   │   │   └── p03_230.png
│   │   │   ├── 04_WestIndianJasmine
│   │   │   │   ├── p04_017.png
│   │   │   │   ├── p04_020.png
│   │   │   │   ├── p04_030.png
│   │   │   │   ├── p04_033.png
│   │   │   │   ├── p04_037.png
│   │   │   │   ├── p04_039.png
│   │   │   │   ├── p04_053.png
│   │   │   │   ├── p04_057.png
│   │   │   │   ├── p04_058.png
│   │   │   │   ├── p04_061.png
│   │   │   │   ├── p04_070.png
│   │   │   │   ├── p04_094.png
│   │   │   │   ├── p04_099.png
│   │   │   │   ├── p04_103.png
│   │   │   │   ├── p04_111.png
│   │   │   │   ├── p04_115.png
│   │   │   │   ├── p04_117.png
│   │   │   │   ├── p04_119.png
│   │   │   │   ├── p04_131.png
│   │   │   │   ├── p04_138.png
│   │   │   │   ├── p04_141.png
│   │   │   │   ├── p04_149.png
│   │   │   │   ├── p04_152.png
│   │   │   │   ├── p04_153.png
│   │   │   │   ├── p04_154.png
│   │   │   │   ├── p04_157.png
│   │   │   │   ├── p04_158.png
│   │   │   │   ├── p04_168.png
│   │   │   │   ├── p04_176.png
│   │   │   │   ├── p04_177.png
│   │   │   │   ├── p04_180.png
│   │   │   │   ├── p04_184.png
│   │   │   │   ├── p04_188.png
│   │   │   │   ├── p04_197.png
│   │   │   │   ├── p04_202.png
│   │   │   │   ├── p04_204.png
│   │   │   │   ├── p04_207.png
│   │   │   │   ├── p04_212.png
│   │   │   │   ├── p04_224.png
│   │   │   │   ├── p04_230.png
│   │   │   │   ├── p04_233.png
│   │   │   │   ├── p04_236.png
│   │   │   │   ├── p04_239.png
│   │   │   │   ├── p04_245.png
│   │   │   │   └── p04_253.png
│   │   │   └── 05_LadyPalm
│   │   │       ├── p05_007.png
│   │   │       ├── p05_013.png
│   │   │       ├── p05_016.png
│   │   │       ├── p05_028.png
│   │   │       ├── p05_033.png
│   │   │       ├── p05_038.png
│   │   │       ├── p05_044.png
│   │   │       ├── p05_045.png
│   │   │       ├── p05_050.png
│   │   │       ├── p05_053.png
│   │   │       ├── p05_056.png
│   │   │       ├── p05_063.png
│   │   │       ├── p05_066.png
│   │   │       ├── p05_069.png
│   │   │       ├── p05_076.png
│   │   │       ├── p05_080.png
│   │   │       ├── p05_083.png
│   │   │       ├── p05_094.png
│   │   │       ├── p05_102.png
│   │   │       ├── p05_104.png
│   │   │       ├── p05_107.png
│   │   │       ├── p05_112.png
│   │   │       ├── p05_119.png
│   │   │       ├── p05_122.png
│   │   │       ├── p05_130.png
│   │   │       ├── p05_144.png
│   │   │       ├── p05_152.png
│   │   │       ├── p05_154.png
│   │   │       ├── p05_163.png
│   │   │       ├── p05_166.png
│   │   │       ├── p05_169.png
│   │   │       ├── p05_174.png
│   │   │       ├── p05_178.png
│   │   │       ├── p05_185.png
│   │   │       ├── p05_199.png
│   │   │       ├── p05_200.png
│   │   │       ├── p05_204.png
│   │   │       ├── p05_205.png
│   │   │       ├── p05_222.png
│   │   │       ├── p05_227.png
│   │   │       ├── p05_231.png
│   │   │       ├── p05_248.png
│   │   │       ├── p05_258.png
│   │   │       ├── p05_259.png
│   │   │       ├── p05_266.png
│   │   │       └── p05_268.png
│   │   ├── train_50
│   │   │   ├── 01_Ashoka
│   │   │   │   ├── p01_001.png
│   │   │   │   ├── p01_002.png
│   │   │   │   ├── p01_003.png
│   │   │   │   ├── p01_006.png
│   │   │   │   ├── p01_007.png
│   │   │   │   ├── p01_010.png
│   │   │   │   ├── p01_012.png
│   │   │   │   ├── p01_015.png
│   │   │   │   ├── p01_016.png
│   │   │   │   ├── p01_017.png
│   │   │   │   ├── p01_018.png
│   │   │   │   ├── p01_021.png
│   │   │   │   ├── p01_023.png
│   │   │   │   ├── p01_024.png
│   │   │   │   ├── p01_028.png
│   │   │   │   ├── p01_031.png
│   │   │   │   ├── p01_033.png
│   │   │   │   ├── p01_036.png
│   │   │   │   ├── p01_037.png
│   │   │   │   ├── p01_038.png
│   │   │   │   ├── p01_039.png
│   │   │   │   ├── p01_041.png
│   │   │   │   ├── p01_045.png
│   │   │   │   ├── p01_047.png
│   │   │   │   ├── p01_049.png
│   │   │   │   ├── p01_061.png
│   │   │   │   ├── p01_062.png
│   │   │   │   ├── p01_063.png
│   │   │   │   ├── p01_066.png
│   │   │   │   ├── p01_067.png
│   │   │   │   ├── p01_069.png
│   │   │   │   ├── p01_071.png
│   │   │   │   ├── p01_072.png
│   │   │   │   ├── p01_076.png
│   │   │   │   ├── p01_077.png
│   │   │   │   ├── p01_081.png
│   │   │   │   ├── p01_082.png
│   │   │   │   ├── p01_084.png
│   │   │   │   ├── p01_085.png
│   │   │   │   ├── p01_086.png
│   │   │   │   ├── p01_094.png
│   │   │   │   ├── p01_095.png
│   │   │   │   ├── p01_098.png
│   │   │   │   ├── p01_106.png
│   │   │   │   ├── p01_113.png
│   │   │   │   ├── p01_115.png
│   │   │   │   ├── p01_117.png
│   │   │   │   ├── p01_118.png
│   │   │   │   ├── p01_120.png
│   │   │   │   ├── p01_121.png
│   │   │   │   ├── p01_122.png
│   │   │   │   ├── p01_123.png
│   │   │   │   ├── p01_127.png
│   │   │   │   ├── p01_128.png
│   │   │   │   ├── p01_130.png
│   │   │   │   ├── p01_132.png
│   │   │   │   ├── p01_133.png
│   │   │   │   ├── p01_135.png
│   │   │   │   ├── p01_139.png
│   │   │   │   ├── p01_142.png
│   │   │   │   ├── p01_144.png
│   │   │   │   ├── p01_148.png
│   │   │   │   ├── p01_149.png
│   │   │   │   ├── p01_151.png
│   │   │   │   ├── p01_155.png
│   │   │   │   ├── p01_156.png
│   │   │   │   ├── p01_157.png
│   │   │   │   ├── p01_162.png
│   │   │   │   ├── p01_164.png
│   │   │   │   ├── p01_165.png
│   │   │   │   ├── p01_168.png
│   │   │   │   ├── p01_171.png
│   │   │   │   ├── p01_172.png
│   │   │   │   ├── p01_174.png
│   │   │   │   ├── p01_180.png
│   │   │   │   ├── p01_184.png
│   │   │   │   ├── p01_185.png
│   │   │   │   ├── p01_189.png
│   │   │   │   ├── p01_190.png
│   │   │   │   ├── p01_196.png
│   │   │   │   ├── p01_197.png
│   │   │   │   ├── p01_201.png
│   │   │   │   ├── p01_203.png
│   │   │   │   ├── p01_205.png
│   │   │   │   ├── p01_208.png
│   │   │   │   ├── p01_215.png
│   │   │   │   ├── p01_217.png
│   │   │   │   ├── p01_219.png
│   │   │   │   ├── p01_221.png
│   │   │   │   ├── p01_224.png
│   │   │   │   ├── p01_227.png
│   │   │   │   ├── p01_230.png
│   │   │   │   ├── p01_231.png
│   │   │   │   ├── p01_232.png
│   │   │   │   ├── p01_234.png
│   │   │   │   ├── p01_235.png
│   │   │   │   ├── p01_239.png
│   │   │   │   ├── p01_242.png
│   │   │   │   ├── p01_243.png
│   │   │   │   ├── p01_246.png
│   │   │   │   ├── p01_248.png
│   │   │   │   ├── p01_250.png
│   │   │   │   ├── p01_252.png
│   │   │   │   ├── p01_253.png
│   │   │   │   ├── p01_254.png
│   │   │   │   ├── p01_259.png
│   │   │   │   ├── p01_260.png
│   │   │   │   ├── p01_268.png
│   │   │   │   ├── p01_269.png
│   │   │   │   ├── p01_270.png
│   │   │   │   ├── p01_271.png
│   │   │   │   ├── p01_272.png
│   │   │   │   ├── p01_277.png
│   │   │   │   ├── p01_278.png
│   │   │   │   ├── p01_280.png
│   │   │   │   ├── p01_283.png
│   │   │   │   ├── p01_285.png
│   │   │   │   ├── p01_288.png
│   │   │   │   ├── p01_291.png
│   │   │   │   ├── p01_292.png
│   │   │   │   ├── p01_293.png
│   │   │   │   ├── p01_296.png
│   │   │   │   ├── p01_300.png
│   │   │   │   ├── p01_303.png
│   │   │   │   ├── p01_305.png
│   │   │   │   ├── p01_314.png
│   │   │   │   ├── p01_315.png
│   │   │   │   ├── p01_316.png
│   │   │   │   ├── p01_318.png
│   │   │   │   ├── p01_319.png
│   │   │   │   ├── p01_320.png
│   │   │   │   ├── p01_325.png
│   │   │   │   ├── p01_326.png
│   │   │   │   ├── p01_327.png
│   │   │   │   ├── p01_330.png
│   │   │   │   ├── p01_332.png
│   │   │   │   ├── p01_333.png
│   │   │   │   ├── p01_336.png
│   │   │   │   └── p01_337.png
│   │   │   ├── 02_Hibiscus
│   │   │   │   ├── p02_003.png
│   │   │   │   ├── p02_009.png
│   │   │   │   ├── p02_012.png
│   │   │   │   ├── p02_013.png
│   │   │   │   ├── p02_014.png
│   │   │   │   ├── p02_023.png
│   │   │   │   ├── p02_024.png
│   │   │   │   ├── p02_026.png
│   │   │   │   ├── p02_027.png
│   │   │   │   ├── p02_028.png
│   │   │   │   ├── p02_029.png
│   │   │   │   ├── p02_031.png
│   │   │   │   ├── p02_038.png
│   │   │   │   ├── p02_040.png
│   │   │   │   ├── p02_041.png
│   │   │   │   ├── p02_043.png
│   │   │   │   ├── p02_045.png
│   │   │   │   ├── p02_046.png
│   │   │   │   ├── p02_050.png
│   │   │   │   ├── p02_051.png
│   │   │   │   ├── p02_052.png
│   │   │   │   ├── p02_057.png
│   │   │   │   ├── p02_058.png
│   │   │   │   ├── p02_059.png
│   │   │   │   ├── p02_064.png
│   │   │   │   ├── p02_071.png
│   │   │   │   ├── p02_074.png
│   │   │   │   ├── p02_075.png
│   │   │   │   ├── p02_076.png
│   │   │   │   ├── p02_078.png
│   │   │   │   ├── p02_079.png
│   │   │   │   ├── p02_080.png
│   │   │   │   ├── p02_082.png
│   │   │   │   ├── p02_083.png
│   │   │   │   ├── p02_085.png
│   │   │   │   ├── p02_088.png
│   │   │   │   ├── p02_089.png
│   │   │   │   ├── p02_090.png
│   │   │   │   ├── p02_091.png
│   │   │   │   ├── p02_105.png
│   │   │   │   ├── p02_107.png
│   │   │   │   ├── p02_109.png
│   │   │   │   ├── p02_111.png
│   │   │   │   ├── p02_112.png
│   │   │   │   ├── p02_114.png
│   │   │   │   ├── p02_116.png
│   │   │   │   ├── p02_118.png
│   │   │   │   ├── p02_119.png
│   │   │   │   ├── p02_121.png
│   │   │   │   ├── p02_123.png
│   │   │   │   ├── p02_125.png
│   │   │   │   ├── p02_134.png
│   │   │   │   ├── p02_135.png
│   │   │   │   ├── p02_138.png
│   │   │   │   ├── p02_144.png
│   │   │   │   ├── p02_146.png
│   │   │   │   ├── p02_147.png
│   │   │   │   ├── p02_149.png
│   │   │   │   ├── p02_156.png
│   │   │   │   ├── p02_157.png
│   │   │   │   ├── p02_160.png
│   │   │   │   ├── p02_161.png
│   │   │   │   ├── p02_163.png
│   │   │   │   ├── p02_165.png
│   │   │   │   ├── p02_166.png
│   │   │   │   ├── p02_170.png
│   │   │   │   ├── p02_171.png
│   │   │   │   ├── p02_172.png
│   │   │   │   ├── p02_173.png
│   │   │   │   ├── p02_174.png
│   │   │   │   ├── p02_183.png
│   │   │   │   ├── p02_184.png
│   │   │   │   ├── p02_185.png
│   │   │   │   ├── p02_186.png
│   │   │   │   ├── p02_188.png
│   │   │   │   ├── p02_190.png
│   │   │   │   ├── p02_192.png
│   │   │   │   ├── p02_193.png
│   │   │   │   ├── p02_196.png
│   │   │   │   ├── p02_201.png
│   │   │   │   ├── p02_205.png
│   │   │   │   ├── p02_209.png
│   │   │   │   ├── p02_210.png
│   │   │   │   ├── p02_212.png
│   │   │   │   ├── p02_215.png
│   │   │   │   ├── p02_220.png
│   │   │   │   ├── p02_221.png
│   │   │   │   ├── p02_226.png
│   │   │   │   ├── p02_228.png
│   │   │   │   ├── p02_230.png
│   │   │   │   ├── p02_231.png
│   │   │   │   ├── p02_236.png
│   │   │   │   ├── p02_237.png
│   │   │   │   ├── p02_238.png
│   │   │   │   ├── p02_239.png
│   │   │   │   ├── p02_241.png
│   │   │   │   ├── p02_242.png
│   │   │   │   ├── p02_244.png
│   │   │   │   ├── p02_245.png
│   │   │   │   ├── p02_246.png
│   │   │   │   └── p02_249.png
│   │   │   ├── 03_Lime
│   │   │   │   ├── p03_002.png
│   │   │   │   ├── p03_006.png
│   │   │   │   ├── p03_007.png
│   │   │   │   ├── p03_009.png
│   │   │   │   ├── p03_010.png
│   │   │   │   ├── p03_011.png
│   │   │   │   ├── p03_012.png
│   │   │   │   ├── p03_017.png
│   │   │   │   ├── p03_019.png
│   │   │   │   ├── p03_020.png
│   │   │   │   ├── p03_021.png
│   │   │   │   ├── p03_022.png
│   │   │   │   ├── p03_027.png
│   │   │   │   ├── p03_029.png
│   │   │   │   ├── p03_034.png
│   │   │   │   ├── p03_040.png
│   │   │   │   ├── p03_046.png
│   │   │   │   ├── p03_048.png
│   │   │   │   ├── p03_062.png
│   │   │   │   ├── p03_068.png
│   │   │   │   ├── p03_070.png
│   │   │   │   ├── p03_073.png
│   │   │   │   ├── p03_075.png
│   │   │   │   ├── p03_076.png
│   │   │   │   ├── p03_079.png
│   │   │   │   ├── p03_080.png
│   │   │   │   ├── p03_081.png
│   │   │   │   ├── p03_083.png
│   │   │   │   ├── p03_084.png
│   │   │   │   ├── p03_087.png
│   │   │   │   ├── p03_089.png
│   │   │   │   ├── p03_091.png
│   │   │   │   ├── p03_094.png
│   │   │   │   ├── p03_099.png
│   │   │   │   ├── p03_100.png
│   │   │   │   ├── p03_102.png
│   │   │   │   ├── p03_103.png
│   │   │   │   ├── p03_104.png
│   │   │   │   ├── p03_105.png
│   │   │   │   ├── p03_114.png
│   │   │   │   ├── p03_115.png
│   │   │   │   ├── p03_117.png
│   │   │   │   ├── p03_119.png
│   │   │   │   ├── p03_120.png
│   │   │   │   ├── p03_121.png
│   │   │   │   ├── p03_124.png
│   │   │   │   ├── p03_131.png
│   │   │   │   ├── p03_132.png
│   │   │   │   ├── p03_136.png
│   │   │   │   ├── p03_137.png
│   │   │   │   ├── p03_138.png
│   │   │   │   ├── p03_140.png
│   │   │   │   ├── p03_143.png
│   │   │   │   ├── p03_144.png
│   │   │   │   ├── p03_145.png
│   │   │   │   ├── p03_146.png
│   │   │   │   ├── p03_147.png
│   │   │   │   ├── p03_150.png
│   │   │   │   ├── p03_153.png
│   │   │   │   ├── p03_158.png
│   │   │   │   ├── p03_160.png
│   │   │   │   ├── p03_163.png
│   │   │   │   ├── p03_165.png
│   │   │   │   ├── p03_167.png
│   │   │   │   ├── p03_168.png
│   │   │   │   ├── p03_169.png
│   │   │   │   ├── p03_170.png
│   │   │   │   ├── p03_171.png
│   │   │   │   ├── p03_176.png
│   │   │   │   ├── p03_179.png
│   │   │   │   ├── p03_184.png
│   │   │   │   ├── p03_185.png
│   │   │   │   ├── p03_186.png
│   │   │   │   ├── p03_187.png
│   │   │   │   ├── p03_189.png
│   │   │   │   ├── p03_190.png
│   │   │   │   ├── p03_193.png
│   │   │   │   ├── p03_196.png
│   │   │   │   ├── p03_197.png
│   │   │   │   ├── p03_199.png
│   │   │   │   ├── p03_203.png
│   │   │   │   ├── p03_206.png
│   │   │   │   ├── p03_207.png
│   │   │   │   ├── p03_210.png
│   │   │   │   ├── p03_211.png
│   │   │   │   ├── p03_213.png
│   │   │   │   ├── p03_214.png
│   │   │   │   ├── p03_218.png
│   │   │   │   ├── p03_221.png
│   │   │   │   ├── p03_225.png
│   │   │   │   ├── p03_226.png
│   │   │   │   ├── p03_227.png
│   │   │   │   └── p03_229.png
│   │   │   ├── 04_WestIndianJasmine
│   │   │   │   ├── p04_001.png
│   │   │   │   ├── p04_002.png
│   │   │   │   ├── p04_006.png
│   │   │   │   ├── p04_010.png
│   │   │   │   ├── p04_013.png
│   │   │   │   ├── p04_015.png
│   │   │   │   ├── p04_018.png
│   │   │   │   ├── p04_021.png
│   │   │   │   ├── p04_022.png
│   │   │   │   ├── p04_032.png
│   │   │   │   ├── p04_033.png
│   │   │   │   ├── p04_037.png
│   │   │   │   ├── p04_038.png
│   │   │   │   ├── p04_041.png
│   │   │   │   ├── p04_044.png
│   │   │   │   ├── p04_045.png
│   │   │   │   ├── p04_049.png
│   │   │   │   ├── p04_051.png
│   │   │   │   ├── p04_052.png
│   │   │   │   ├── p04_055.png
│   │   │   │   ├── p04_060.png
│   │   │   │   ├── p04_064.png
│   │   │   │   ├── p04_065.png
│   │   │   │   ├── p04_068.png
│   │   │   │   ├── p04_069.png
│   │   │   │   ├── p04_070.png
│   │   │   │   ├── p04_077.png
│   │   │   │   ├── p04_079.png
│   │   │   │   ├── p04_080.png
│   │   │   │   ├── p04_081.png
│   │   │   │   ├── p04_082.png
│   │   │   │   ├── p04_083.png
│   │   │   │   ├── p04_084.png
│   │   │   │   ├── p04_086.png
│   │   │   │   ├── p04_088.png
│   │   │   │   ├── p04_089.png
│   │   │   │   ├── p04_090.png
│   │   │   │   ├── p04_093.png
│   │   │   │   ├── p04_094.png
│   │   │   │   ├── p04_096.png
│   │   │   │   ├── p04_097.png
│   │   │   │   ├── p04_102.png
│   │   │   │   ├── p04_103.png
│   │   │   │   ├── p04_104.png
│   │   │   │   ├── p04_105.png
│   │   │   │   ├── p04_108.png
│   │   │   │   ├── p04_109.png
│   │   │   │   ├── p04_113.png
│   │   │   │   ├── p04_119.png
│   │   │   │   ├── p04_120.png
│   │   │   │   ├── p04_121.png
│   │   │   │   ├── p04_127.png
│   │   │   │   ├── p04_132.png
│   │   │   │   ├── p04_136.png
│   │   │   │   ├── p04_141.png
│   │   │   │   ├── p04_143.png
│   │   │   │   ├── p04_147.png
│   │   │   │   ├── p04_152.png
│   │   │   │   ├── p04_153.png
│   │   │   │   ├── p04_154.png
│   │   │   │   ├── p04_157.png
│   │   │   │   ├── p04_159.png
│   │   │   │   ├── p04_162.png
│   │   │   │   ├── p04_163.png
│   │   │   │   ├── p04_164.png
│   │   │   │   ├── p04_166.png
│   │   │   │   ├── p04_167.png
│   │   │   │   ├── p04_168.png
│   │   │   │   ├── p04_169.png
│   │   │   │   ├── p04_172.png
│   │   │   │   ├── p04_174.png
│   │   │   │   ├── p04_175.png
│   │   │   │   ├── p04_176.png
│   │   │   │   ├── p04_177.png
│   │   │   │   ├── p04_180.png
│   │   │   │   ├── p04_182.png
│   │   │   │   ├── p04_184.png
│   │   │   │   ├── p04_185.png
│   │   │   │   ├── p04_186.png
│   │   │   │   ├── p04_189.png
│   │   │   │   ├── p04_190.png
│   │   │   │   ├── p04_192.png
│   │   │   │   ├── p04_197.png
│   │   │   │   ├── p04_198.png
│   │   │   │   ├── p04_199.png
│   │   │   │   ├── p04_201.png
│   │   │   │   ├── p04_206.png
│   │   │   │   ├── p04_207.png
│   │   │   │   ├── p04_208.png
│   │   │   │   ├── p04_212.png
│   │   │   │   ├── p04_218.png
│   │   │   │   ├── p04_219.png
│   │   │   │   ├── p04_220.png
│   │   │   │   ├── p04_224.png
│   │   │   │   ├── p04_226.png
│   │   │   │   ├── p04_228.png
│   │   │   │   ├── p04_229.png
│   │   │   │   ├── p04_230.png
│   │   │   │   ├── p04_234.png
│   │   │   │   ├── p04_236.png
│   │   │   │   ├── p04_238.png
│   │   │   │   ├── p04_239.png
│   │   │   │   ├── p04_244.png
│   │   │   │   ├── p04_247.png
│   │   │   │   ├── p04_248.png
│   │   │   │   ├── p04_256.png
│   │   │   │   ├── p04_257.png
│   │   │   │   ├── p04_261.png
│   │   │   │   ├── p04_266.png
│   │   │   │   ├── p04_269.png
│   │   │   │   └── p04_271.png
│   │   │   └── 05_LadyPalm
│   │   │       ├── p05_003.png
│   │   │       ├── p05_006.png
│   │   │       ├── p05_010.png
│   │   │       ├── p05_014.png
│   │   │       ├── p05_016.png
│   │   │       ├── p05_017.png
│   │   │       ├── p05_021.png
│   │   │       ├── p05_023.png
│   │   │       ├── p05_025.png
│   │   │       ├── p05_027.png
│   │   │       ├── p05_028.png
│   │   │       ├── p05_029.png
│   │   │       ├── p05_031.png
│   │   │       ├── p05_032.png
│   │   │       ├── p05_033.png
│   │   │       ├── p05_039.png
│   │   │       ├── p05_041.png
│   │   │       ├── p05_042.png
│   │   │       ├── p05_043.png
│   │   │       ├── p05_045.png
│   │   │       ├── p05_049.png
│   │   │       ├── p05_050.png
│   │   │       ├── p05_053.png
│   │   │       ├── p05_057.png
│   │   │       ├── p05_063.png
│   │   │       ├── p05_065.png
│   │   │       ├── p05_066.png
│   │   │       ├── p05_071.png
│   │   │       ├── p05_074.png
│   │   │       ├── p05_079.png
│   │   │       ├── p05_080.png
│   │   │       ├── p05_082.png
│   │   │       ├── p05_083.png
│   │   │       ├── p05_086.png
│   │   │       ├── p05_089.png
│   │   │       ├── p05_092.png
│   │   │       ├── p05_100.png
│   │   │       ├── p05_102.png
│   │   │       ├── p05_105.png
│   │   │       ├── p05_107.png
│   │   │       ├── p05_108.png
│   │   │       ├── p05_109.png
│   │   │       ├── p05_110.png
│   │   │       ├── p05_113.png
│   │   │       ├── p05_115.png
│   │   │       ├── p05_120.png
│   │   │       ├── p05_122.png
│   │   │       ├── p05_123.png
│   │   │       ├── p05_124.png
│   │   │       ├── p05_135.png
│   │   │       ├── p05_137.png
│   │   │       ├── p05_138.png
│   │   │       ├── p05_143.png
│   │   │       ├── p05_146.png
│   │   │       ├── p05_148.png
│   │   │       ├── p05_149.png
│   │   │       ├── p05_153.png
│   │   │       ├── p05_155.png
│   │   │       ├── p05_156.png
│   │   │       ├── p05_158.png
│   │   │       ├── p05_159.png
│   │   │       ├── p05_161.png
│   │   │       ├── p05_162.png
│   │   │       ├── p05_166.png
│   │   │       ├── p05_169.png
│   │   │       ├── p05_170.png
│   │   │       ├── p05_171.png
│   │   │       ├── p05_173.png
│   │   │       ├── p05_174.png
│   │   │       ├── p05_176.png
│   │   │       ├── p05_177.png
│   │   │       ├── p05_178.png
│   │   │       ├── p05_180.png
│   │   │       ├── p05_183.png
│   │   │       ├── p05_184.png
│   │   │       ├── p05_185.png
│   │   │       ├── p05_187.png
│   │   │       ├── p05_188.png
│   │   │       ├── p05_194.png
│   │   │       ├── p05_196.png
│   │   │       ├── p05_198.png
│   │   │       ├── p05_200.png
│   │   │       ├── p05_201.png
│   │   │       ├── p05_202.png
│   │   │       ├── p05_204.png
│   │   │       ├── p05_205.png
│   │   │       ├── p05_208.png
│   │   │       ├── p05_212.png
│   │   │       ├── p05_217.png
│   │   │       ├── p05_220.png
│   │   │       ├── p05_222.png
│   │   │       ├── p05_224.png
│   │   │       ├── p05_230.png
│   │   │       ├── p05_233.png
│   │   │       ├── p05_234.png
│   │   │       ├── p05_236.png
│   │   │       ├── p05_237.png
│   │   │       ├── p05_239.png
│   │   │       ├── p05_243.png
│   │   │       ├── p05_244.png
│   │   │       ├── p05_259.png
│   │   │       ├── p05_260.png
│   │   │       ├── p05_261.png
│   │   │       ├── p05_264.png
│   │   │       ├── p05_265.png
│   │   │       ├── p05_268.png
│   │   │       ├── p05_269.png
│   │   │       ├── p05_270.png
│   │   │       ├── p05_272.png
│   │   │       ├── p05_275.png
│   │   │       ├── p05_277.png
│   │   │       ├── p05_278.png
│   │   │       └── p05_279.png
│   │   └── train_80
│   │       ├── 01_Ashoka
│   │       │   ├── p01_001.png
│   │       │   ├── p01_002.png
│   │       │   ├── p01_003.png
│   │       │   ├── p01_005.png
│   │       │   ├── p01_006.png
│   │       │   ├── p01_009.png
│   │       │   ├── p01_012.png
│   │       │   ├── p01_015.png
│   │       │   ├── p01_016.png
│   │       │   ├── p01_017.png
│   │       │   ├── p01_020.png
│   │       │   ├── p01_021.png
│   │       │   ├── p01_022.png
│   │       │   ├── p01_023.png
│   │       │   ├── p01_024.png
│   │       │   ├── p01_026.png
│   │       │   ├── p01_027.png
│   │       │   ├── p01_028.png
│   │       │   ├── p01_029.png
│   │       │   ├── p01_031.png
│   │       │   ├── p01_032.png
│   │       │   ├── p01_033.png
│   │       │   ├── p01_034.png
│   │       │   ├── p01_035.png
