tropic20/
├── exps
│   ├── exp1
│   │   ├── test
│   │   │   ├── 01_Ashoka
│   │   │   │   ├── p15_024.png
│   │   │   │   ├── p15_029.png
│   │   │   │   ├── p15_030.png
│   │   │   │   ├── p15_037.png
│   │   │   │   ├── p15_039.png
│   │   │   │   ├── p15_042.png
│   │   │   │   ├── p15_057.png
│   │   │   │   ├── p15_058.png
│   │   │   │   ├── p15_060.png
│   │   │   │   ├── p15_061.png
│   │   │   │   ├── p15_070.png
│   │   │   │   ├── p15_076.png
│   │   │   │   ├── p15_078.png
│   │   │   │   ├── p15_080.png
│   │   │   │   ├── p15_081.png
│   │   │   │   ├── p15_087.png
│   │   │   │   ├── p15_089.png
│   │   │   │   ├── p15_091.png
│   │   │   │   ├── p15_097.png
│   │   │   │   ├── p15_101.png
│   │   │   │   ├── p15_102.png
│   │   │   │   ├── p15_106.png
│   │   │   │   ├── p15_117.png
│   │   │   │   ├── p15_118.png
│   │   │   │   ├── p15_131.png
│   │   │   │   ├── p15_135.png
│   │   │   │   ├── p15_138.png
│   │   │   │   ├── p15_139.png
│   │   │   │   ├── p15_140.png
│   │   │   │   ├── p15_144.png
│   │   │   │   ├── p15_150.png
│   │   │   │   ├── p15_151.png
│   │   │   │   ├── p15_176.png
│   │   │   │   ├── p15_179.png
│   │   │   │   ├── p15_185.png
│   │   │   │   ├── p15_190.png
│   │   │   │   ├── p15_191.png
│   │   │   │   ├── p15_195.png
│   │   │   │   ├── p15_197.png
│   │   │   │   ├── p15_198.png
│   │   │   │   ├── p15_212.png
│   │   │   │   ├── p15_216.png
│   │   │   │   ├── p15_220.png
│   │   │   │   ├── p15_226.png
│   │   │   │   ├── p15_229.png
│   │   │   │   ├── p15_230.png
│   │   │   │   ├── p15_231.png
│   │   │   │   ├── p15_236.png
│   │   │   │   ├── p15_243.png
│   │   │   │   └── p15_251.png
│   │   │   ├── 16_Banyan
│   │   │   │   ├── p16_016.png
│   │   │   │   ├── p16_021.png
│   │   │   │   ├── p16_025.png
│   │   │   │   ├── p16_037.png
│   │   │   │   ├── p16_043.png
│   │   │   │   ├── p16_048.png
│   │   │   │   ├── p16_053.png
│   │   │   │   ├── p16_058.png
│   │   │   │   ├── p16_065.png
│   │   │   │   ├── p16_073.png
│   │   │   │   ├── p16_079.png
│   │   │   │   ├── p16_090.png
│   │   │   │   ├── p16_091.png
│   │   │   │   ├── p16_095.png
│   │   │   │   ├── p16_100.png
│   │   │   │   ├── p16_106.png
│   │   │   │   ├── p16_119.png
│   │   │   │   ├── p16_122.png
│   │   │   │   ├── p16_130.png
│   │   │   │   ├── p16_131.png
│   │   │   │   ├── p16_132.png
│   │   │   │   ├── p16_151.png
│   │   │   │   ├── p16_156.png
│   │   │   │   ├── p16_157.png
│   │   │   │   ├── p16_160.png
│   │   │   │   ├── p16_162.png
│   │   │   │   ├── p16_163.png
│   │   │   │   ├── p16_164.png
│   │   │   │   ├── p16_168.png
│   │   │   │   ├── p16_169.png
│   │   │   │   ├── p16_174.png
│   │   │   │   ├── p16_178.png
│   │   │   │   ├── p16_198.png
│   │   │   │   ├── p16_199.png
│   │   │   │   ├── p16_201.png
│   │   │   │   ├── p16_203.png
│   │   │   │   ├── p16_210.png
│   │   │   │   ├── p16_213.png
│   │   │   │   ├── p16_216.png
│   │   │   │   ├── p16_217.png
│   │   │   │   ├── p16_225.png
│   │   │   │   ├── p16_230.png
│   │   │   │   ├── p16_231.png
│   │   │   │   ├── p16_232.png
│   │   │   │   ├── p16_233.png
│   │   │   │   ├── p16_248.png
│   │   │   │   ├── p16_249.png
│   │   │   │   ├── p16_256.png
│   │   │   │   ├── p16_257.png
│   │   │   │   ├── p16_258.png
│   │   │   │   ├── p16_264.png
│   │   │   │   ├── p16_268.png
│   │   │   │   ├── p16_272.png
│   │   │   │   ├── p16_273.png
│   │   │   │   ├── p16_281.png
│   │   │   │   ├── p16_286.png
│   │   │   │   ├── p16_288.png
│   │   │   │   ├── p16_290.png
│   │   │   │   ├── p16_295.png
│   │   │   │   ├── p16_298.png
│   │   │   │   ├── p16_299.png
│   │   │   │   ├── p16_311.png
│   │   │   │   ├── p16_321.png
│   │   │   │   ├── p16_322.png
│   │   │   │   ├── p16_324.png
│   │   │   │   ├── p16_326.png
│   │   │   │   ├── p16_330.png
│   │   │   │   ├── p16_332.png
│   │   │   │   ├── p16_336.png
│   │   │   │   └── p16_341.png
│   │   │   ├── 17_CrownFlower
│   │   │   │   ├── p17_004.png
│   │   │   │   ├── p17_011.png
│   │   │   │   ├── p17_012.png
│   │   │   │   ├── p17_014.png
│   │   │   │   ├── p17_016.png
│   │   │   │   ├── p17_021.png
│   │   │   │   ├── p17_022.png
│   │   │   │   ├── p17_028.png
│   │   │   │   ├── p17_029.png
│   │   │   │   ├── p17_032.png
│   │   │   │   ├── p17_035.png
│   │   │   │   ├── p17_036.png
│   │   │   │   ├── p17_041.png
│   │   │   │   ├── p17_057.png
│   │   │   │   ├── p17_058.png
│   │   │   │   ├── p17_068.png
│   │   │   │   ├── p17_073.png
│   │   │   │   ├── p17_075.png
│   │   │   │   ├── p17_080.png
│   │   │   │   ├── p17_097.png
│   │   │   │   ├── p17_099.png
│   │   │   │   ├── p17_114.png
│   │   │   │   ├── p17_115.png
│   │   │   │   ├── p17_120.png
│   │   │   │   ├── p17_136.png
│   │   │   │   ├── p17_139.png
│   │   │   │   ├── p17_149.png
│   │   │   │   ├── p17_160.png
│   │   │   │   ├── p17_166.png
│   │   │   │   ├── p17_172.png
│   │   │   │   ├── p17_173.png
│   │   │   │   ├── p17_174.png
│   │   │   │   ├── p17_176.png
│   │   │   │   ├── p17_183.png
│   │   │   │   ├── p17_192.png
│   │   │   │   ├── p17_199.png
│   │   │   │   ├── p17_201.png
│   │   │   │   ├── p17_208.png
│   │   │   │   ├── p17_210.png
│   │   │   │   ├── p17_211.png
│   │   │   │   ├── p17_216.png
│   │   │   │   ├── p17_217.png
│   │   │   │   ├── p17_218.png
│   │   │   │   ├── p17_222.png
│   │   │   │   ├── p17_224.png
│   │   │   │   ├── p17_225.png
│   │   │   │   ├── p17_236.png
│   │   │   │   └── p17_240.png
│   │   │   ├── 18_GoldenShower
│   │   │   │   ├── p18_008.png
│   │   │   │   ├── p18_009.png
│   │   │   │   ├── p18_013.png
│   │   │   │   ├── p18_015.png
│   │   │   │   ├── p18_016.png
│   │   │   │   ├── p18_022.png
│   │   │   │   ├── p18_024.png
│   │   │   │   ├── p18_026.png
│   │   │   │   ├── p18_034.png
│   │   │   │   ├── p18_040.png
│   │   │   │   ├── p18_044.png
│   │   │   │   ├── p18_046.png
│   │   │   │   ├── p18_047.png
│   │   │   │   ├── p18_053.png
│   │   │   │   ├── p18_055.png
│   │   │   │   ├── p18_061.png
│   │   │   │   ├── p18_066.png
│   │   │   │   ├── p18_068.png
│   │   │   │   ├── p18_072.png
│   │   │   │   ├── p18_073.png
│   │   │   │   ├── p18_081.png
│   │   │   │   ├── p18_085.png
│   │   │   │   ├── p18_094.png
│   │   │   │   ├── p18_102.png
│   │   │   │   ├── p18_116.png
│   │   │   │   ├── p18_117.png
│   │   │   │   ├── p18_122.png
│   │   │   │   ├── p18_125.png
│   │   │   │   ├── p18_135.png
│   │   │   │   ├── p18_136.png
│   │   │   │   ├── p18_152.png
│   │   │   │   ├── p18_163.png
│   │   │   │   ├── p18_164.png
│   │   │   │   ├── p18_165.png
│   │   │   │   ├── p18_169.png
│   │   │   │   ├── p18_171.png
│   │   │   │   ├── p18_174.png
│   │   │   │   ├── p18_187.png
│   │   │   │   ├── p18_189.png
│   │   │   │   ├── p18_200.png
│   │   │   │   ├── p18_206.png
│   │   │   │   ├── p18_208.png
│   │   │   │   ├── p18_210.png
│   │   │   │   ├── p18_217.png
│   │   │   │   ├── p18_227.png
│   │   │   │   ├── p18_232.png
│   │   │   │   ├── p18_235.png
│   │   │   │   └── p18_244.png
│   │   │   ├── 19_Bamboo
│   │   │   │   ├── p19_002.png
│   │   │   │   ├── p19_010.png
│   │   │   │   ├── p19_011.png
│   │   │   │   ├── p19_018.png
│   │   │   │   ├── p19_019.png
│   │   │   │   ├── p19_026.png
│   │   │   │   ├── p19_027.png
│   │   │   │   ├── p19_030.png
│   │   │   │   ├── p19_041.png
│   │   │   │   ├── p19_055.png
│   │   │   │   ├── p19_075.png
│   │   │   │   ├── p19_083.png
│   │   │   │   ├── p19_084.png
│   │   │   │   ├── p19_086.png
│   │   │   │   ├── p19_089.png
│   │   │   │   ├── p19_091.png
│   │   │   │   ├── p19_092.png
│   │   │   │   ├── p19_095.png
│   │   │   │   ├── p19_096.png
│   │   │   │   ├── p19_097.png
│   │   │   │   ├── p19_111.png
│   │   │   │   ├── p19_125.png
│   │   │   │   ├── p19_127.png
│   │   │   │   ├── p19_129.png
│   │   │   │   ├── p19_131.png
│   │   │   │   ├── p19_135.png
│   │   │   │   ├── p19_136.png
│   │   │   │   ├── p19_137.png
│   │   │   │   ├── p19_141.png
│   │   │   │   ├── p19_149.png
│   │   │   │   ├── p19_154.png
│   │   │   │   ├── p19_162.png
│   │   │   │   ├── p19_163.png
│   │   │   │   ├── p19_167.png
│   │   │   │   ├── p19_168.png
│   │   │   │   ├── p19_175.png
│   │   │   │   ├── p19_177.png
│   │   │   │   ├── p19_180.png
│   │   │   │   ├── p19_184.png
│   │   │   │   ├── p19_188.png
│   │   │   │   ├── p19_191.png
│   │   │   │   ├── p19_196.png
│   │   │   │   ├── p19_197.png
│   │   │   │   ├── p19_201.png
│   │   │   │   ├── p19_204.png
│   │   │   │   ├── p19_215.png
│   │   │   │   ├── p19_221.png
│   │   │   │   ├── p19_226.png
│   │   │   │   ├── p19_235.png
│   │   │   │   ├── p19_238.png
│   │   │   │   ├── p19_242.png
│   │   │   │   ├── p19_255.png
│   │   │   │   ├── p19_270.png
│   │   │   │   ├── p19_272.png
│   │   │   │   └── p19_273.png
│   │   │   └── 20_ManilaTamarind
│   │   │       ├── p20_003.png
│   │   │       ├── p20_008.png
│   │   │       ├── p20_015.png
│   │   │       ├── p20_016.png
│   │   │       ├── p20_030.png
│   │   │       ├── p20_036.png
│   │   │       ├── p20_042.png
│   │   │       ├── p20_046.png
│   │   │       ├── p20_048.png
│   │   │       ├── p20_056.png
│   │   │       ├── p20_060.png
│   │   │       ├── p20_063.png
│   │   │       ├── p20_083.png
│   │   │       ├── p20_094.png
│   │   │       ├── p20_096.png
│   │   │       ├── p20_097.png
│   │   │       ├── p20_100.png
│   │   │       ├── p20_103.png
│   │   │       ├── p20_105.png
│   │   │       ├── p20_110.png
│   │   │       ├── p20_111.png
│   │   │       ├── p20_113.png
│   │   │       ├── p20_119.png
│   │   │       ├── p20_122.png
│   │   │       ├── p20_126.png
│   │   │       ├── p20_132.png
│   │   │       ├── p20_137.png
│   │   │       ├── p20_145.png
│   │   │       ├── p20_147.png
│   │   │       ├── p20_151.png
│   │   │       ├── p20_156.png
│   │   │       ├── p20_164.png
│   │   │       ├── p20_165.png
│   │   │       ├── p20_166.png
│   │   │       ├── p20_171.png
│   │   │       ├── p20_176.png
│   │   │       ├── p20_177.png
│   │   │       ├── p20_183.png
│   │   │       ├── p20_184.png
│   │   │       ├── p20_186.png
│   │   │       ├── p20_189.png
│   │   │       ├── p20_193.png
│   │   │       ├── p20_194.png
│   │   │       ├── p20_207.png
│   │   │       ├── p20_215.png
│   │   │       ├── p20_229.png
│   │   │       ├── p20_242.png
│   │   │       ├── p20_245.png
│   │   │       ├── p20_256.png
│   │   │       ├── p20_258.png
│   │   │       ├── p20_264.png
│   │   │       ├── p20_266.png
│   │   │       ├── p20_274.png
│   │   │       ├── p20_277.png
│   │   │       ├── p20_279.png
│   │   │       ├── p20_281.png
│   │   │       ├── p20_282.png
│   │   │       ├── p20_284.png
│   │   │       ├── p20_295.png
│   │   │       └── p20_297.png
│   │   ├── train_10
│   │   │   ├── 01_Ashoka
│   │   │   │   ├── p01_004.png
│   │   │   │   ├── p01_011.png
│   │   │   │   ├── p01_026.png
│   │   │   │   ├── p01_032.png
│   │   │   │   ├── p01_049.png
│   │   │   │   ├── p01_055.png
│   │   │   │   ├── p01_068.png
│   │   │   │   ├── p01_074.png
│   │   │   │   ├── p01_078.png
│   │   │   │   ├── p01_086.png
│   │   │   │   ├── p01_092.png
│   │   │   │   ├── p01_106.png
│   │   │   │   ├── p01_125.png
│   │   │   │   ├── p01_139.png
│   │   │   │   ├── p01_140.png
│   │   │   │   ├── p01_165.png
│   │   │   │   ├── p01_176.png
│   │   │   │   ├── p01_177.png
│   │   │   │   ├── p01_194.png
│   │   │   │   ├── p01_206.png
│   │   │   │   ├── p01_210.png
│   │   │   │   ├── p01_242.png
│   │   │   │   ├── p01_243.png
│   │   │   │   ├── p01_274.png
│   │   │   │   ├── p01_301.png
│   │   │   │   ├── p01_303.png
│   │   │   │   ├── p01_316.png
│   │   │   │   ├── p01_335.png
│   │   │   │   └── p01_343.png
│   │   │   ├── 02_Hibiscus
│   │   │   │   ├── p02_008.png
│   │   │   │   ├── p02_021.png
│   │   │   │   ├── p02_032.png
│   │   │   │   ├── p02_057.png
│   │   │   │   ├── p02_066.png
│   │   │   │   ├── p02_069.png
│   │   │   │   ├── p02_076.png
│   │   │   │   ├── p02_082.png
│   │   │   │   ├── p02_090.png
│   │   │   │   ├── p02_099.png
│   │   │   │   ├── p02_124.png
│   │   │   │   ├── p02_135.png
│   │   │   │   ├── p02_148.png
│   │   │   │   ├── p02_152.png
│   │   │   │   ├── p02_155.png
│   │   │   │   ├── p02_160.png
│   │   │   │   ├── p02_177.png
│   │   │   │   ├── p02_200.png
│   │   │   │   ├── p02_212.png
│   │   │   │   ├── p02_236.png
│   │   │   │   └── p02_239.png
│   │   │   ├── 03_Lime
│   │   │   │   ├── p03_019.png
│   │   │   │   ├── p03_027.png
│   │   │   │   ├── p03_037.png
│   │   │   │   ├── p03_041.png
│   │   │   │   ├── p03_048.png
│   │   │   │   ├── p03_057.png
│   │   │   │   ├── p03_058.png
│   │   │   │   ├── p03_103.png
│   │   │   │   ├── p03_111.png
│   │   │   │   ├── p03_119.png
│   │   │   │   ├── p03_149.png
│   │   │   │   ├── p03_155.png
│   │   │   │   ├── p03_160.png
│   │   │   │   ├── p03_167.png
│   │   │   │   ├── p03_183.png
│   │   │   │   ├── p03_187.png
│   │   │   │   ├── p03_197.png
│   │   │   │   ├── p03_212.png
│   │   │   │   └── p03_217.png
│   │   │   ├── 04_WestIndianJasmine
│   │   │   │   ├── p04_011.png
│   │   │   │   ├── p04_018.png
│   │   │   │   ├── p04_035.png
│   │   │   │   ├── p04_054.png
│   │   │   │   ├── p04_069.png
│   │   │   │   ├── p04_085.png
│   │   │   │   ├── p04_089.png
│   │   │   │   ├── p04_101.png
│   │   │   │   ├── p04_103.png
│   │   │   │   ├── p04_106.png
│   │   │   │   ├── p04_126.png
│   │   │   │   ├── p04_147.png
│   │   │   │   ├── p04_164.png
│   │   │   │   ├── p04_219.png
│   │   │   │   ├── p04_220.png
│   │   │   │   ├── p04_241.png
│   │   │   │   ├── p04_242.png
│   │   │   │   ├── p04_250.png
│   │   │   │   ├── p04_255.png
│   │   │   │   ├── p04_259.png
│   │   │   │   ├── p04_262.png
│   │   │   │   ├── p04_266.png
│   │   │   │   └── p04_272.png
│   │   │   ├── 05_LadyPalm
│   │   │   │   ├── p05_006.png
│   │   │   │   ├── p05_013.png
│   │   │   │   ├── p05_058.png
│   │   │   │   ├── p05_070.png
│   │   │   │   ├── p05_080.png
│   │   │   │   ├── p05_088.png
│   │   │   │   ├── p05_089.png
│   │   │   │   ├── p05_116.png
│   │   │   │   ├── p05_127.png
│   │   │   │   ├── p05_138.png
│   │   │   │   ├── p05_140.png
│   │   │   │   ├── p05_141.png
│   │   │   │   ├── p05_149.png
│   │   │   │   ├── p05_151.png
│   │   │   │   ├── p05_165.png
│   │   │   │   ├── p05_167.png
│   │   │   │   ├── p05_168.png
│   │   │   │   ├── p05_176.png
│   │   │   │   ├── p05_179.png
│   │   │   │   ├── p05_201.png
│   │   │   │   ├── p05_216.png
│   │   │   │   ├── p05_248.png
│   │   │   │   └── p05_270.png
│   │   │   ├── 06_UmbrellaTree
│   │   │   │   ├── p06_025.png
│   │   │   │   ├── p06_032.png
│   │   │   │   ├── p06_037.png
│   │   │   │   ├── p06_046.png
│   │   │   │   ├── p06_069.png
│   │   │   │   ├── p06_070.png
│   │   │   │   ├── p06_088.png
│   │   │   │   ├── p06_110.png
│   │   │   │   ├── p06_112.png
│   │   │   │   ├── p06_117.png
│   │   │   │   ├── p06_133.png
│   │   │   │   ├── p06_147.png
│   │   │   │   ├── p06_152.png
│   │   │   │   ├── p06_184.png
│   │   │   │   ├── p06_188.png
│   │   │   │   ├── p06_198.png
│   │   │   │   ├── p06_216.png
│   │   │   │   ├── p06_231.png
│   │   │   │   ├── p06_233.png
│   │   │   │   └── p06_234.png
│   │   │   ├── 07_Ervatamia
│   │   │   │   ├── p07_003.png
│   │   │   │   ├── p07_010.png
│   │   │   │   ├── p07_028.png
│   │   │   │   ├── p07_036.png
│   │   │   │   ├── p07_070.png
│   │   │   │   ├── p07_102.png
│   │   │   │   ├── p07_107.png
│   │   │   │   ├── p07_109.png
│   │   │   │   ├── p07_118.png
│   │   │   │   ├── p07_121.png
│   │   │   │   ├── p07_136.png
│   │   │   │   ├── p07_151.png
│   │   │   │   ├── p07_160.png
│   │   │   │   ├── p07_194.png
│   │   │   │   ├── p07_204.png
│   │   │   │   ├── p07_207.png
│   │   │   │   ├── p07_214.png
│   │   │   │   ├── p07_217.png
│   │   │   │   ├── p07_226.png
│   │   │   │   └── p07_230.png
│   │   │   ├── 08_Mango
│   │   │   │   ├── p08_002.png
│   │   │   │   ├── p08_031.png
│   │   │   │   ├── p08_043.png
│   │   │   │   ├── p08_070.png
│   │   │   │   ├── p08_072.png
│   │   │   │   ├── p08_091.png
│   │   │   │   ├── p08_092.png
│   │   │   │   ├── p08_124.png
│   │   │   │   ├── p08_157.png
│   │   │   │   ├── p08_159.png
│   │   │   │   ├── p08_164.png
│   │   │   │   ├── p08_171.png
│   │   │   │   ├── p08_172.png
│   │   │   │   ├── p08_180.png
│   │   │   │   ├── p08_187.png
│   │   │   │   ├── p08_192.png
│   │   │   │   ├── p08_203.png
│   │   │   │   ├── p08_210.png
│   │   │   │   └── p08_217.png
│   │   │   ├── 09_Acacia
│   │   │   │   ├── p09_014.png
│   │   │   │   ├── p09_047.png
│   │   │   │   ├── p09_050.png
│   │   │   │   ├── p09_051.png
│   │   │   │   ├── p09_061.png
│   │   │   │   ├── p09_085.png
│   │   │   │   ├── p09_111.png
│   │   │   │   ├── p09_116.png
│   │   │   │   ├── p09_135.png
│   │   │   │   ├── p09_138.png
│   │   │   │   ├── p09_139.png
│   │   │   │   ├── p09_140.png
│   │   │   │   ├── p09_167.png
│   │   │   │   ├── p09_173.png
│   │   │   │   ├── p09_178.png
│   │   │   │   ├── p09_186.png
│   │   │   │   ├── p09_192.png
│   │   │   │   ├── p09_195.png
│   │   │   │   └── p09_215.png
│   │   │   ├── 10_Sanchezia
│   │   │   │   ├── p10_004.png
│   │   │   │   ├── p10_022.png
│   │   │   │   ├── p10_026.png
│   │   │   │   ├── p10_058.png
│   │   │   │   ├── p10_089.png
│   │   │   │   ├── p10_119.png
│   │   │   │   ├── p10_132.png
│   │   │   │   ├── p10_133.png
│   │   │   │   ├── p10_140.png
│   │   │   │   ├── p10_144.png
│   │   │   │   ├── p10_145.png
│   │   │   │   ├── p10_168.png
│   │   │   │   ├── p10_178.png
│   │   │   │   ├── p10_181.png
│   │   │   │   ├── p10_185.png
│   │   │   │   ├── p10_188.png
│   │   │   │   ├── p10_196.png
│   │   │   │   ├── p10_209.png
│   │   │   │   ├── p10_218.png
│   │   │   │   ├── p10_236.png
│   │   │   │   └── p10_257.png
│   │   │   ├── 11_Poinsettia
│   │   │   │   ├── p11_030.png
│   │   │   │   ├── p11_046.png
│   │   │   │   ├── p11_047.png
│   │   │   │   ├── p11_053.png
│   │   │   │   ├── p11_064.png
│   │   │   │   ├── p11_086.png
│   │   │   │   ├── p11_088.png
│   │   │   │   ├── p11_089.png
│   │   │   │   ├── p11_142.png
│   │   │   │   ├── p11_143.png
│   │   │   │   ├── p11_168.png
│   │   │   │   ├── p11_174.png
│   │   │   │   ├── p11_178.png
│   │   │   │   ├── p11_180.png
│   │   │   │   ├── p11_207.png
│   │   │   │   ├── p11_209.png
│   │   │   │   ├── p11_212.png
│   │   │   │   ├── p11_223.png
│   │   │   │   ├── p11_232.png
│   │   │   │   └── p11_234.png
│   │   │   ├── 12_WhitePlumeria
│   │   │   │   ├── p12_016.png
│   │   │   │   ├── p12_025.png
│   │   │   │   ├── p12_028.png
│   │   │   │   ├── p12_036.png
│   │   │   │   ├── p12_072.png
│   │   │   │   ├── p12_073.png
│   │   │   │   ├── p12_089.png
│   │   │   │   ├── p12_112.png
│   │   │   │   ├── p12_145.png
│   │   │   │   ├── p12_146.png
│   │   │   │   ├── p12_154.png
│   │   │   │   ├── p12_160.png
│   │   │   │   ├── p12_167.png
│   │   │   │   ├── p12_169.png
│   │   │   │   ├── p12_175.png
│   │   │   │   ├── p12_191.png
│   │   │   │   ├── p12_245.png
│   │   │   │   ├── p12_258.png
│   │   │   │   ├── p12_263.png
│   │   │   │   ├── p12_265.png
│   │   │   │   ├── p12_273.png
│   │   │   │   ├── p12_288.png
│   │   │   │   ├── p12_291.png
│   │   │   │   ├── p12_292.png
│   │   │   │   ├── p12_309.png
│   │   │   │   ├── p12_311.png
│   │   │   │   ├── p12_315.png
│   │   │   │   ├── p12_337.png
│   │   │   │   ├── p12_368.png
│   │   │   │   ├── p12_370.png
│   │   │   │   └── p12_371.png
│   │   │   ├── 13_RaspberryIceBougainvillea
│   │   │   │   ├── p13_006.png
│   │   │   │   ├── p13_013.png
│   │   │   │   ├── p13_025.png
│   │   │   │   ├── p13_061.png
│   │   │   │   ├── p13_066.png
│   │   │   │   ├── p13_068.png
│   │   │   │   ├── p13_106.png
│   │   │   │   ├── p13_110.png
│   │   │   │   ├── p13_132.png
│   │   │   │   ├── p13_135.png
│   │   │   │   ├── p13_147.png
│   │   │   │   ├── p13_167.png
│   │   │   │   ├── p13_172.png
│   │   │   │   ├── p13_176.png
│   │   │   │   ├── p13_178.png
│   │   │   │   ├── p13_198.png
│   │   │   │   ├── p13_207.png
│   │   │   │   ├── p13_215.png
│   │   │   │   └── p13_229.png
│   │   │   ├── 14_Croton
│   │   │   │   ├── p14_004.png
│   │   │   │   ├── p14_005.png
│   │   │   │   ├── p14_058.png
│   │   │   │   ├── p14_064.png
│   │   │   │   ├── p14_066.png
│   │   │   │   ├── p14_094.png
│   │   │   │   ├── p14_104.png
│   │   │   │   ├── p14_117.png
│   │   │   │   ├── p14_128.png
│   │   │   │   ├── p14_150.png
│   │   │   │   ├── p14_159.png
│   │   │   │   ├── p14_176.png
│   │   │   │   ├── p14_179.png
│   │   │   │   ├── p14_180.png
│   │   │   │   ├── p14_184.png
│   │   │   │   ├── p14_191.png
│   │   │   │   ├── p14_198.png
│   │   │   │   ├── p14_205.png
│   │   │   │   └── p14_218.png
│   │   │   ├── 15_CrossostephiumChinense
│   │   │   │   ├── p15_020.png
│   │   │   │   ├── p15_021.png
│   │   │   │   ├── p15_025.png
│   │   │   │   ├── p15_043.png
│   │   │   │   ├── p15_048.png
│   │   │   │   ├── p15_049.png
│   │   │   │   ├── p15_069.png
│   │   │   │   ├── p15_077.png
│   │   │   │   ├── p15_090.png
│   │   │   │   ├── p15_099.png
│   │   │   │   ├── p15_103.png
│   │   │   │   ├── p15_110.png
│   │   │   │   ├── p15_120.png
│   │   │   │   ├── p15_123.png
│   │   │   │   ├── p15_137.png
│   │   │   │   ├── p15_161.png
│   │   │   │   ├── p15_183.png
│   │   │   │   ├── p15_196.png
│   │   │   │   ├── p15_208.png
│   │   │   │   ├── p15_221.png
│   │   │   │   ├── p15_224.png
│   │   │   │   └── p15_257.png
│   │   │   ├── 16_Banyan
│   │   │   │   ├── p16_010.png
│   │   │   │   ├── p16_023.png
│   │   │   │   ├── p16_027.png
│   │   │   │   ├── p16_028.png
│   │   │   │   ├── p16_031.png
│   │   │   │   ├── p16_032.png
│   │   │   │   ├── p16_039.png
│   │   │   │   ├── p16_051.png
│   │   │   │   ├── p16_054.png
│   │   │   │   ├── p16_082.png
│   │   │   │   ├── p16_088.png
│   │   │   │   ├── p16_096.png
│   │   │   │   ├── p16_098.png
│   │   │   │   ├── p16_103.png
│   │   │   │   ├── p16_105.png
│   │   │   │   ├── p16_114.png
│   │   │   │   ├── p16_124.png
│   │   │   │   ├── p16_137.png
│   │   │   │   ├── p16_141.png
│   │   │   │   ├── p16_147.png
│   │   │   │   ├── p16_166.png
│   │   │   │   ├── p16_183.png
│   │   │   │   ├── p16_187.png
│   │   │   │   ├── p16_194.png
│   │   │   │   ├── p16_202.png
│   │   │   │   ├── p16_218.png
│   │   │   │   ├── p16_229.png
│   │   │   │   ├── p16_243.png
│   │   │   │   └── p16_346.png
│   │   │   ├── 17_CrownFlower
│   │   │   │   ├── p17_008.png
│   │   │   │   ├── p17_015.png
│   │   │   │   ├── p17_018.png
│   │   │   │   ├── p17_019.png
│   │   │   │   ├── p17_038.png
│   │   │   │   ├── p17_039.png
│   │   │   │   ├── p17_055.png
│   │   │   │   ├── p17_063.png
│   │   │   │   ├── p17_071.png
│   │   │   │   ├── p17_085.png
│   │   │   │   ├── p17_094.png
│   │   │   │   ├── p17_102.png
│   │   │   │   ├── p17_106.png
│   │   │   │   ├── p17_117.png
│   │   │   │   ├── p17_130.png
│   │   │   │   ├── p17_170.png
│   │   │   │   ├── p17_187.png
│   │   │   │   ├── p17_196.png
│   │   │   │   ├── p17_219.png
│   │   │   │   └── p17_235.png
│   │   │   ├── 18_GoldenShower
│   │   │   │   ├── p18_002.png
│   │   │   │   ├── p18_039.png
│   │   │   │   ├── p18_059.png
│   │   │   │   ├── p18_077.png
│   │   │   │   ├── p18_084.png
│   │   │   │   ├── p18_099.png
│   │   │   │   ├── p18_100.png
│   │   │   │   ├── p18_104.png
│   │   │   │   ├── p18_105.png
│   │   │   │   ├── p18_114.png
│   │   │   │   ├── p18_138.png
│   │   │   │   ├── p18_176.png
│   │   │   │   ├── p18_180.png
│   │   │   │   ├── p18_181.png
│   │   │   │   ├── p18_193.png
│   │   │   │   ├── p18_202.png
│   │   │   │   ├── p18_207.png
│   │   │   │   ├── p18_229.png
│   │   │   │   ├── p18_233.png
│   │   │   │   ├── p18_241.png
│   │   │   │   └── p18_243.png
│   │   │   ├── 19_Bamboo
│   │   │   │   ├── p19_009.png
│   │   │   │   ├── p19_047.png
│   │   │   │   ├── p19_049.png
│   │   │   │   ├── p19_054.png
│   │   │   │   ├── p19_060.png
│   │   │   │   ├── p19_067.png
│   │   │   │   ├── p19_098.png
│   │   │   │   ├── p19_105.png
│   │   │   │   ├── p19_116.png
│   │   │   │   ├── p19_119.png
│   │   │   │   ├── p19_120.png
│   │   │   │   ├── p19_124.png
│   │   │   │   ├── p19_133.png
│   │   │   │   ├── p19_139.png
│   │   │   │   ├── p19_160.png
│   │   │   │   ├── p19_181.png
│   │   │   │   ├── p19_190.png
│   │   │   │   ├── p19_194.png
│   │   │   │   ├── p19_200.png
│   │   │   │   ├── p19_214.png
│   │   │   │   ├── p19_216.png
│   │   │   │   ├── p19_239.png
│   │   │   │   └── p19_267.png
│   │   │   └── 20_ManilaTamarind
│   │   │       ├── p20_002.png
│   │   │       ├── p20_006.png
│   │   │       ├── p20_012.png
│   │   │       ├── p20_023.png
│   │   │       ├── p20_024.png
│   │   │       ├── p20_027.png
│   │   │       ├── p20_035.png
│   │   │       ├── p20_071.png
