swedishLeaves3folds10/
├── exps
│   ├── exp1
│   │   ├── test
│   │   │   ├── leaf1
│   │   │   ├── leaf7
│   │   │   │   ├── l7nr004.tif
│   │   │   │   ├── l7nr011.tif
│   │   │   │   ├── l7nr012.tif
│   │   │   │   ├── l7nr018.tif
│   │   │   │   ├── l7nr019.tif
│   │   │   │   ├── l7nr021.tif
│   │   │   │   ├── l7nr023.tif
│   │   │   │   ├── l7nr029.tif
│   │   │   │   ├── l7nr031.tif
│   │   │   │   ├── l7nr032.tif
│   │   │   │   ├── l7nr038.tif
│   │   │   │   ├── l7nr044.tif
│   │   │   │   ├── l7nr049.tif
│   │   │   │   ├── l7nr050.tif
│   │   │   │   ├── l7nr051.tif
│   │   │   │   ├── l7nr052.tif
│   │   │   │   ├── l7nr060.tif
│   │   │   │   ├── l7nr062.tif
│   │   │   │   ├── l7nr065.tif
│   │   │   │   ├── l7nr066.tif
│   │   │   │   ├── l7nr068.tif
│   │   │   │   ├── l7nr070.tif
│   │   │   │   ├── l7nr071.tif
│   │   │   │   ├── l7nr074.tif
│   │   │   │   └── l7nr075.tif
│   │   │   ├── leaf8
│   │   │   │   ├── l8nr001.tif
│   │   │   │   ├── l8nr002.tif
│   │   │   │   ├── l8nr003.tif
│   │   │   │   ├── l8nr004.tif
│   │   │   │   ├── l8nr005.tif
│   │   │   │   ├── l8nr008.tif
│   │   │   │   ├── l8nr009.tif
│   │   │   │   ├── l8nr016.tif
│   │   │   │   ├── l8nr020.tif
│   │   │   │   ├── l8nr021.tif
│   │   │   │   ├── l8nr022.tif
│   │   │   │   ├── l8nr024.tif
│   │   │   │   ├── l8nr029.tif
│   │   │   │   ├── l8nr030.tif
│   │   │   │   ├── l8nr035.tif
│   │   │   │   ├── l8nr039.tif
│   │   │   │   ├── l8nr047.tif
│   │   │   │   ├── l8nr048.tif
│   │   │   │   ├── l8nr050.tif
│   │   │   │   ├── l8nr053.tif
│   │   │   │   ├── l8nr062.tif
│   │   │   │   ├── l8nr065.tif
│   │   │   │   ├── l8nr066.tif
│   │   │   │   ├── l8nr068.tif
│   │   │   │   └── l8nr070.tif
│   │   │   └── leaf9
│   │   │       ├── l9nr002.tif
│   │   │       ├── l9nr009.tif
│   │   │       ├── l9nr011.tif
│   │   │       ├── l9nr013.tif
│   │   │       ├── l9nr015.tif
│   │   │       ├── l9nr022.tif
│   │   │       ├── l9nr025.tif
│   │   │       ├── l9nr026.tif
│   │   │       ├── l9nr027.tif
│   │   │       ├── l9nr029.tif
│   │   │       ├── l9nr030.tif
│   │   │       ├── l9nr031.tif
│   │   │       ├── l9nr032.tif
│   │   │       ├── l9nr033.tif
│   │   │       ├── l9nr034.tif
│   │   │       ├── l9nr040.tif
│   │   │       ├── l9nr047.tif
│   │   │       ├── l9nr048.tif
│   │   │       ├── l9nr049.tif
│   │   │       ├── l9nr051.tif
│   │   │       ├── l9nr060.tif
│   │   │       ├── l9nr064.tif
│   │   │       ├── l9nr065.tif
│   │   │       ├── l9nr068.tif
│   │   │       └── l9nr075.tif
│   │   ├── train_20
│   │   │   ├── leaf1
│   │   │   │   ├── l1nr035.tif
│   │   │   │   ├── l1nr038.tif
│   │   │   │   ├── l1nr049.tif
│   │   │   │   ├── l1nr055.tif
│   │   │   │   ├── l1nr063.tif
│   │   │   │   └── l1nr064.tif
│   │   │   ├── leaf10
│   │   │   │   ├── l10nr001.tif
│   │   │   │   ├── l10nr004.tif
│   │   │   │   ├── l10nr006.tif
│   │   │   │   ├── l10nr008.tif
│   │   │   │   ├── l10nr009.tif
│   │   │   │   └── l10nr038.tif
│   │   │   ├── leaf2
│   │   │   │   ├── l2nr005.tif
│   │   │   │   ├── l2nr029.tif
│   │   │   │   ├── l2nr043.tif
│   │   │   │   ├── l2nr049.tif
│   │   │   │   ├── l2nr057.tif
│   │   │   │   └── l2nr058.tif
│   │   │   ├── leaf3
│   │   │   │   ├── l3nr028.tif
│   │   │   │   ├── l3nr031.tif
│   │   │   │   ├── l3nr041.tif
│   │   │   │   ├── l3nr054.tif
│   │   │   │   ├── l3nr061.tif
│   │   │   │   └── l3nr073.tif
│   │   │   ├── leaf4
│   │   │   │   ├── l4nr001.tif
│   │   │   │   ├── l4nr008.tif
│   │   │   │   ├── l4nr039.tif
│   │   │   │   ├── l4nr054.tif
│   │   │   │   ├── l4nr069.tif
│   │   │   │   └── l4nr072.tif
│   │   │   ├── leaf5
│   │   │   │   ├── l5nr011.tif
│   │   │   │   ├── l5nr048.tif
│   │   │   │   ├── l5nr049.tif
│   │   │   │   ├── l5nr056.tif
│   │   │   │   ├── l5nr057.tif
│   │   │   │   └── l5nr074.tif
│   │   │   ├── leaf6
│   │   │   │   ├── l6nr014.tif
│   │   │   │   ├── l6nr027.tif
│   │   │   │   ├── l6nr029.tif
│   │   │   │   ├── l6nr038.tif
│   │   │   │   ├── l6nr059.tif
│   │   │   │   └── l6nr073.tif
│   │   │   ├── leaf7
│   │   │   │   ├── l7nr004.tif
│   │   │   │   ├── l7nr011.tif
│   │   │   │   ├── l7nr031.tif
│   │   │   │   ├── l7nr051.tif
│   │   │   │   ├── l7nr060.tif
│   │   │   │   └── l7nr075.tif
│   │   │   ├── leaf8
│   │   │   │   ├── l8nr009.tif
│   │   │   │   ├── l8nr021.tif
│   │   │   │   ├── l8nr039.tif
│   │   │   │   ├── l8nr047.tif
│   │   │   │   ├── l8nr048.tif
│   │   │   │   └── l8nr050.tif
│   │   │   └── leaf9
│   │   │       ├── l9nr013.tif
│   │   │       ├── l9nr022.tif
│   │   │       ├── l9nr027.tif
│   │   │       ├── l9nr031.tif
│   │   │       ├── l9nr040.tif
│   │   │       └── l9nr047.tif
│   │   ├── train_50
│   │   │   ├── leaf1
│   │   │   │   ├── l1nr001.tif
│   │   │   │   ├── l1nr003.tif
│   │   │   │   ├── l1nr021.tif
│   │   │   │   ├── l1nr027.tif
│   │   │   │   ├── l1nr028.tif
│   │   │   │   ├── l1nr035.tif
│   │   │   │   ├── l1nr043.tif
│   │   │   │   ├── l1nr051.tif
│   │   │   │   ├── l1nr055.tif
│   │   │   │   ├── l1nr056.tif
│   │   │   │   ├── l1nr059.tif
│   │   │   │   ├── l1nr064.tif
│   │   │   │   └── l1nr075.tif
│   │   │   ├── leaf10
│   │   │   │   ├── l10nr008.tif
│   │   │   │   ├── l10nr011.tif
│   │   │   │   ├── l10nr012.tif
│   │   │   │   ├── l10nr030.tif
│   │   │   │   ├── l10nr035.tif
│   │   │   │   ├── l10nr040.tif
│   │   │   │   ├── l10nr043.tif
│   │   │   │   ├── l10nr046.tif
│   │   │   │   ├── l10nr054.tif
│   │   │   │   ├── l10nr057.tif
│   │   │   │   ├── l10nr059.tif
│   │   │   │   ├── l10nr068.tif
│   │   │   │   └── l10nr071.tif
│   │   │   ├── leaf2
│   │   │   │   ├── l2nr003.tif
│   │   │   │   ├── l2nr006.tif
│   │   │   │   ├── l2nr019.tif
│   │   │   │   ├── l2nr021.tif
│   │   │   │   ├── l2nr034.tif
│   │   │   │   ├── l2nr043.tif
│   │   │   │   ├── l2nr049.tif
│   │   │   │   ├── l2nr050.tif
│   │   │   │   ├── l2nr052.tif
│   │   │   │   ├── l2nr053.tif
│   │   │   │   ├── l2nr057.tif
│   │   │   │   ├── l2nr061.tif
│   │   │   │   └── l2nr064.tif
│   │   │   ├── leaf3
│   │   │   │   ├── l3nr007.tif
│   │   │   │   ├── l3nr017.tif
│   │   │   │   ├── l3nr028.tif
│   │   │   │   ├── l3nr031.tif
│   │   │   │   ├── l3nr032.tif
│   │   │   │   ├── l3nr041.tif
│   │   │   │   ├── l3nr049.tif
│   │   │   │   ├── l3nr052.tif
│   │   │   │   ├── l3nr057.tif
│   │   │   │   ├── l3nr061.tif
│   │   │   │   ├── l3nr063.tif
│   │   │   │   ├── l3nr065.tif
│   │   │   │   └── l3nr072.tif
│   │   │   ├── leaf4
│   │   │   │   ├── l4nr001.tif
│   │   │   │   ├── l4nr003.tif
│   │   │   │   ├── l4nr006.tif
│   │   │   │   ├── l4nr007.tif
│   │   │   │   ├── l4nr008.tif
│   │   │   │   ├── l4nr009.tif
│   │   │   │   ├── l4nr023.tif
│   │   │   │   ├── l4nr038.tif
│   │   │   │   ├── l4nr040.tif
│   │   │   │   ├── l4nr045.tif
│   │   │   │   ├── l4nr046.tif
│   │   │   │   ├── l4nr062.tif
│   │   │   │   └── l4nr072.tif
│   │   │   ├── leaf5
│   │   │   │   ├── l5nr002.tif
│   │   │   │   ├── l5nr007.tif
│   │   │   │   ├── l5nr010.tif
│   │   │   │   ├── l5nr011.tif
│   │   │   │   ├── l5nr018.tif
│   │   │   │   ├── l5nr042.tif
│   │   │   │   ├── l5nr048.tif
│   │   │   │   ├── l5nr049.tif
│   │   │   │   ├── l5nr053.tif
│   │   │   │   ├── l5nr057.tif
│   │   │   │   ├── l5nr060.tif
│   │   │   │   ├── l5nr068.tif
│   │   │   │   └── l5nr074.tif
│   │   │   ├── leaf6
│   │   │   │   ├── l6nr002.tif
│   │   │   │   ├── l6nr020.tif
│   │   │   │   ├── l6nr027.tif
│   │   │   │   ├── l6nr028.tif
│   │   │   │   ├── l6nr033.tif
│   │   │   │   ├── l6nr035.tif
│   │   │   │   ├── l6nr036.tif
│   │   │   │   ├── l6nr038.tif
│   │   │   │   ├── l6nr046.tif
│   │   │   │   ├── l6nr047.tif
│   │   │   │   ├── l6nr064.tif
│   │   │   │   ├── l6nr066.tif
│   │   │   │   └── l6nr073.tif
│   │   │   ├── leaf7
│   │   │   │   ├── l7nr004.tif
│   │   │   │   ├── l7nr011.tif
│   │   │   │   ├── l7nr019.tif
│   │   │   │   ├── l7nr023.tif
│   │   │   │   ├── l7nr031.tif
│   │   │   │   ├── l7nr032.tif
│   │   │   │   ├── l7nr044.tif
│   │   │   │   ├── l7nr051.tif
│   │   │   │   ├── l7nr052.tif
│   │   │   │   ├── l7nr065.tif
│   │   │   │   ├── l7nr068.tif
│   │   │   │   ├── l7nr070.tif
│   │   │   │   └── l7nr074.tif
│   │   │   ├── leaf8
│   │   │   │   ├── l8nr001.tif
│   │   │   │   ├── l8nr002.tif
│   │   │   │   ├── l8nr003.tif
│   │   │   │   ├── l8nr004.tif
│   │   │   │   ├── l8nr005.tif
│   │   │   │   ├── l8nr009.tif
│   │   │   │   ├── l8nr020.tif
│   │   │   │   ├── l8nr047.tif
│   │   │   │   ├── l8nr050.tif
│   │   │   │   ├── l8nr053.tif
│   │   │   │   ├── l8nr065.tif
│   │   │   │   ├── l8nr068.tif
│   │   │   │   └── l8nr070.tif
│   │   │   └── leaf9
│   │   │       ├── l9nr002.tif
│   │   │       ├── l9nr011.tif
│   │   │       ├── l9nr015.tif
│   │   │       ├── l9nr026.tif
│   │   │       ├── l9nr027.tif
│   │   │       ├── l9nr030.tif
│   │   │       ├── l9nr032.tif
│   │   │       ├── l9nr047.tif
│   │   │       ├── l9nr048.tif
│   │   │       ├── l9nr064.tif
│   │   │       ├── l9nr065.tif
│   │   │       ├── l9nr068.tif
│   │   │       └── l9nr075.tif
│   │   └── train_80
│   │       ├── leaf1
│   │       │   ├── l1nr001.tif
│   │       │   ├── l1nr002.tif
│   │       │   ├── l1nr003.tif
│   │       │   ├── l1nr012.tif
│   │       │   ├── l1nr021.tif
│   │       │   ├── l1nr028.tif
│   │       │   ├── l1nr035.tif
│   │       │   ├── l1nr038.tif
│   │       │   ├── l1nr043.tif
│   │       │   ├── l1nr046.tif
│   │       │   ├── l1nr049.tif
│   │       │   ├── l1nr051.tif
│   │       │   ├── l1nr054.tif
│   │       │   ├── l1nr055.tif
│   │       │   ├── l1nr058.tif
│   │       │   ├── l1nr059.tif
│   │       │   ├── l1nr063.tif
│   │       │   ├── l1nr064.tif
│   │       │   ├── l1nr068.tif
│   │       │   ├── l1nr071.tif
│   │       │   └── l1nr075.tif
│   │       ├── leaf10
│   │       │   ├── l10nr001.tif
│   │       │   ├── l10nr004.tif
│   │       │   ├── l10nr005.tif
│   │       │   ├── l10nr006.tif
│   │       │   ├── l10nr008.tif
│   │       │   ├── l10nr009.tif
│   │       │   ├── l10nr011.tif
│   │       │   ├── l10nr024.tif
│   │       │   ├── l10nr030.tif
│   │       │   ├── l10nr035.tif
│   │       │   ├── l10nr038.tif
│   │       │   ├── l10nr040.tif
│   │       │   ├── l10nr043.tif
│   │       │   ├── l10nr045.tif
│   │       │   ├── l10nr046.tif
│   │       │   ├── l10nr054.tif
│   │       │   ├── l10nr057.tif
│   │       │   ├── l10nr059.tif
│   │       │   ├── l10nr068.tif
│   │       │   ├── l10nr071.tif
│   │       │   └── l10nr073.tif
│   │       ├── leaf2
│   │       │   ├── l2nr003.tif
│   │       │   ├── l2nr005.tif
│   │       │   ├── l2nr006.tif
│   │       │   ├── l2nr007.tif
│   │       │   ├── l2nr016.tif
│   │       │   ├── l2nr021.tif
│   │       │   ├── l2nr028.tif
│   │       │   ├── l2nr029.tif
│   │       │   ├── l2nr034.tif
│   │       │   ├── l2nr047.tif
│   │       │   ├── l2nr049.tif
│   │       │   ├── l2nr050.tif
│   │       │   ├── l2nr052.tif
│   │       │   ├── l2nr053.tif
│   │       │   ├── l2nr057.tif
│   │       │   ├── l2nr058.tif
│   │       │   ├── l2nr061.tif
│   │       │   ├── l2nr064.tif
│   │       │   ├── l2nr069.tif
│   │       │   ├── l2nr072.tif
│   │       │   └── l2nr073.tif
│   │       ├── leaf3
│   │       │   ├── l3nr004.tif
│   │       │   ├── l3nr007.tif
│   │       │   ├── l3nr017.tif
│   │       │   ├── l3nr022.tif
│   │       │   ├── l3nr028.tif
│   │       │   ├── l3nr031.tif
│   │       │   ├── l3nr032.tif
│   │       │   ├── l3nr034.tif
│   │       │   ├── l3nr037.tif
│   │       │   ├── l3nr040.tif
│   │       │   ├── l3nr041.tif
│   │       │   ├── l3nr045.tif
│   │       │   ├── l3nr049.tif
│   │       │   ├── l3nr053.tif
│   │       │   ├── l3nr054.tif
│   │       │   ├── l3nr057.tif
│   │       │   ├── l3nr061.tif
│   │       │   ├── l3nr063.tif
│   │       │   ├── l3nr065.tif
│   │       │   ├── l3nr072.tif
│   │       │   └── l3nr073.tif
│   │       ├── leaf4
│   │       │   ├── l4nr001.tif
│   │       │   ├── l4nr003.tif
│   │       │   ├── l4nr007.tif
│   │       │   ├── l4nr008.tif
│   │       │   ├── l4nr009.tif
│   │       │   ├── l4nr017.tif
│   │       │   ├── l4nr023.tif
│   │       │   ├── l4nr033.tif
│   │       │   ├── l4nr036.tif
│   │       │   ├── l4nr038.tif
│   │       │   ├── l4nr039.tif
│   │       │   ├── l4nr040.tif
│   │       │   ├── l4nr044.tif
│   │       │   ├── l4nr046.tif
│   │       │   ├── l4nr051.tif
│   │       │   ├── l4nr054.tif
│   │       │   ├── l4nr062.tif
│   │       │   ├── l4nr069.tif
│   │       │   ├── l4nr070.tif
│   │       │   ├── l4nr072.tif
│   │       │   └── l4nr074.tif
│   │       ├── leaf5
│   │       │   ├── l5nr002.tif
│   │       │   ├── l5nr003.tif
│   │       │   ├── l5nr007.tif
│   │       │   ├── l5nr009.tif
│   │       │   ├── l5nr010.tif
│   │       │   ├── l5nr011.tif
│   │       │   ├── l5nr018.tif
│   │       │   ├── l5nr023.tif
│   │       │   ├── l5nr034.tif
│   │       │   ├── l5nr036.tif
│   │       │   ├── l5nr042.tif
│   │       │   ├── l5nr045.tif
│   │       │   ├── l5nr046.tif
│   │       │   ├── l5nr049.tif
│   │       │   ├── l5nr051.tif
│   │       │   ├── l5nr056.tif
│   │       │   ├── l5nr060.tif
│   │       │   ├── l5nr061.tif
│   │       │   ├── l5nr068.tif
│   │       │   ├── l5nr069.tif
│   │       │   └── l5nr074.tif
│   │       ├── leaf6
│   │       │   ├── l6nr002.tif
│   │       │   ├── l6nr006.tif
│   │       │   ├── l6nr014.tif
│   │       │   ├── l6nr020.tif
│   │       │   ├── l6nr022.tif
│   │       │   ├── l6nr029.tif
│   │       │   ├── l6nr033.tif
│   │       │   ├── l6nr035.tif
│   │       │   ├── l6nr036.tif
│   │       │   ├── l6nr038.tif
│   │       │   ├── l6nr040.tif
│   │       │   ├── l6nr046.tif
│   │       │   ├── l6nr047.tif
│   │       │   ├── l6nr056.tif
│   │       │   ├── l6nr058.tif
│   │       │   ├── l6nr059.tif
│   │       │   ├── l6nr062.tif
│   │       │   ├── l6nr064.tif
│   │       │   ├── l6nr066.tif
│   │       │   ├── l6nr067.tif
│   │       │   └── l6nr073.tif
│   │       ├── leaf7
│   │       │   ├── l7nr011.tif
│   │       │   ├── l7nr012.tif
│   │       │   ├── l7nr018.tif
│   │       │   ├── l7nr019.tif
│   │       │   ├── l7nr021.tif
│   │       │   ├── l7nr023.tif
│   │       │   ├── l7nr029.tif
│   │       │   ├── l7nr032.tif
│   │       │   ├── l7nr038.tif
│   │       │   ├── l7nr044.tif
│   │       │   ├── l7nr049.tif
│   │       │   ├── l7nr050.tif
│   │       │   ├── l7nr051.tif
│   │       │   ├── l7nr052.tif
│   │       │   ├── l7nr060.tif
│   │       │   ├── l7nr062.tif
│   │       │   ├── l7nr065.tif
│   │       │   ├── l7nr066.tif
│   │       │   ├── l7nr070.tif
│   │       │   ├── l7nr071.tif
│   │       │   └── l7nr075.tif
│   │       ├── leaf8
│   │       │   ├── l8nr001.tif
│   │       │   ├── l8nr002.tif
│   │       │   ├── l8nr003.tif
│   │       │   ├── l8nr004.tif
│   │       │   ├── l8nr005.tif
│   │       │   ├── l8nr008.tif
│   │       │   ├── l8nr009.tif
│   │       │   ├── l8nr022.tif
│   │       │   ├── l8nr024.tif
│   │       │   ├── l8nr029.tif
│   │       │   ├── l8nr030.tif
│   │       │   ├── l8nr035.tif
│   │       │   ├── l8nr039.tif
│   │       │   ├── l8nr047.tif
│   │       │   ├── l8nr048.tif
│   │       │   ├── l8nr050.tif
│   │       │   ├── l8nr062.tif
│   │       │   ├── l8nr065.tif
│   │       │   ├── l8nr066.tif
│   │       │   ├── l8nr068.tif
│   │       │   └── l8nr070.tif
│   │       └── leaf9
│   │           ├── l9nr009.tif
│   │           ├── l9nr011.tif
│   │           ├── l9nr013.tif
│   │           ├── l9nr022.tif
│   │           ├── l9nr025.tif
│   │           ├── l9nr026.tif
│   │           ├── l9nr027.tif
│   │           ├── l9nr029.tif
│   │           ├── l9nr030.tif
│   │           ├── l9nr031.tif
│   │           ├── l9nr032.tif
│   │           ├── l9nr033.tif
│   │           ├── l9nr040.tif
│   │           ├── l9nr047.tif
│   │           ├── l9nr048.tif
│   │           ├── l9nr049.tif
│   │           ├── l9nr051.tif
│   │           ├── l9nr060.tif
│   │           ├── l9nr064.tif
│   │           ├── l9nr065.tif
│   │           └── l9nr075.tif
│   └── exp3
│       ├── test
│       │   ├── leaf1
│       │   │   ├── l1nr001.tif
│       │   │   ├── l1nr002.tif
│       │   │   ├── l1nr003.tif
│       │   │   ├── l1nr004.tif
│       │   │   ├── l1nr006.tif
│       │   │   ├── l1nr008.tif
│       │   │   ├── l1nr009.tif
│       │   │   ├── l1nr010.tif
│       │   │   ├── l1nr011.tif
│       │   │   ├── l1nr012.tif
│       │   │   ├── l1nr014.tif
│       │   │   ├── l1nr015.tif
│       │   │   ├── l1nr016.tif
│       │   │   ├── l1nr017.tif
│       │   │   ├── l1nr019.tif
│       │   │   ├── l1nr020.tif
│       │   │   ├── l1nr021.tif
│       │   │   ├── l1nr022.tif
│       │   │   ├── l1nr024.tif
│       │   │   ├── l1nr025.tif
│       │   │   ├── l1nr027.tif
│       │   │   ├── l1nr028.tif
│       │   │   ├── l1nr030.tif
│       │   │   ├── l1nr035.tif
│       │   │   ├── l1nr037.tif
│       │   │   ├── l1nr038.tif
│       │   │   ├── l1nr039.tif
│       │   │   ├── l1nr042.tif
│       │   │   ├── l1nr043.tif
│       │   │   ├── l1nr044.tif
│       │   │   ├── l1nr046.tif
│       │   │   ├── l1nr049.tif
│       │   │   ├── l1nr050.tif
│       │   │   ├── l1nr051.tif
│       │   │   ├── l1nr052.tif
│       │   │   ├── l1nr054.tif
│       │   │   ├── l1nr055.tif
│       │   │   ├── l1nr056.tif
│       │   │   ├── l1nr057.tif
│       │   │   ├── l1nr058.tif
│       │   │   ├── l1nr059.tif
│       │   │   ├── l1nr060.tif
│       │   │   ├── l1nr061.tif
│       │   │   ├── l1nr063.tif
│       │   │   ├── l1nr064.tif
│       │   │   ├── l1nr065.tif
│       │   │   ├── l1nr068.tif
│       │   │   ├── l1nr071.tif
│       │   │   ├── l1nr073.tif
│       │   │   └── l1nr075.tif
│       │   ├── leaf10
│       │   │   ├── l10nr001.tif
│       │   │   ├── l10nr002.tif
│       │   │   ├── l10nr003.tif
│       │   │   ├── l10nr004.tif
│       │   │   ├── l10nr005.tif
│       │   │   ├── l10nr006.tif
│       │   │   ├── l10nr007.tif
│       │   │   ├── l10nr008.tif
│       │   │   ├── l10nr009.tif
│       │   │   ├── l10nr010.tif
│       │   │   ├── l10nr011.tif
│       │   │   ├── l10nr012.tif
│       │   │   ├── l10nr014.tif
│       │   │   ├── l10nr015.tif
│       │   │   ├── l10nr016.tif
│       │   │   ├── l10nr018.tif
│       │   │   ├── l10nr023.tif
│       │   │   ├── l10nr024.tif
│       │   │   ├── l10nr025.tif
│       │   │   ├── l10nr026.tif
│       │   │   ├── l10nr027.tif
│       │   │   ├── l10nr030.tif
│       │   │   ├── l10nr031.tif
│       │   │   ├── l10nr033.tif
│       │   │   ├── l10nr035.tif
│       │   │   ├── l10nr038.tif
│       │   │   ├── l10nr039.tif
│       │   │   ├── l10nr040.tif
│       │   │   ├── l10nr042.tif
│       │   │   ├── l10nr043.tif
│       │   │   ├── l10nr045.tif
│       │   │   ├── l10nr046.tif
│       │   │   ├── l10nr049.tif
│       │   │   ├── l10nr050.tif
│       │   │   ├── l10nr052.tif
│       │   │   ├── l10nr053.tif
│       │   │   ├── l10nr054.tif
│       │   │   ├── l10nr056.tif
│       │   │   ├── l10nr057.tif
│       │   │   ├── l10nr058.tif
│       │   │   ├── l10nr059.tif
│       │   │   ├── l10nr061.tif
│       │   │   ├── l10nr062.tif
│       │   │   ├── l10nr065.tif
│       │   │   ├── l10nr066.tif
│       │   │   ├── l10nr068.tif
│       │   │   ├── l10nr070.tif
│       │   │   ├── l10nr071.tif
│       │   │   ├── l10nr073.tif
│       │   │   └── l10nr075.tif
│       │   ├── leaf2
│       │   │   ├── l2nr003.tif
│       │   │   ├── l2nr005.tif
│       │   │   ├── l2nr006.tif
│       │   │   ├── l2nr007.tif
│       │   │   ├── l2nr008.tif
│       │   │   ├── l2nr009.tif
│       │   │   ├── l2nr010.tif
│       │   │   ├── l2nr016.tif
│       │   │   ├── l2nr018.tif
│       │   │   ├── l2nr019.tif
│       │   │   ├── l2nr021.tif
│       │   │   ├── l2nr023.tif
│       │   │   ├── l2nr027.tif
│       │   │   ├── l2nr028.tif
│       │   │   ├── l2nr029.tif
│       │   │   ├── l2nr030.tif
│       │   │   ├── l2nr031.tif
│       │   │   ├── l2nr033.tif
│       │   │   ├── l2nr034.tif
│       │   │   ├── l2nr035.tif
│       │   │   ├── l2nr037.tif
│       │   │   ├── l2nr039.tif
│       │   │   ├── l2nr040.tif
│       │   │   ├── l2nr042.tif
│       │   │   ├── l2nr043.tif
│       │   │   ├── l2nr044.tif
│       │   │   ├── l2nr047.tif
│       │   │   ├── l2nr048.tif
│       │   │   ├── l2nr049.tif
│       │   │   ├── l2nr050.tif
│       │   │   ├── l2nr052.tif
│       │   │   ├── l2nr053.tif
│       │   │   ├── l2nr054.tif
│       │   │   ├── l2nr055.tif
│       │   │   ├── l2nr057.tif
│       │   │   ├── l2nr058.tif
│       │   │   ├── l2nr060.tif
│       │   │   ├── l2nr061.tif
│       │   │   ├── l2nr062.tif
│       │   │   ├── l2nr063.tif
│       │   │   ├── l2nr064.tif
│       │   │   ├── l2nr065.tif
│       │   │   ├── l2nr066.tif
│       │   │   ├── l2nr067.tif
│       │   │   ├── l2nr068.tif
│       │   │   ├── l2nr069.tif
│       │   │   ├── l2nr072.tif
│       │   │   ├── l2nr073.tif
│       │   │   ├── l2nr074.tif
│       │   │   └── l2nr075.tif
│       │   ├── leaf3
│       │   │   ├── l3nr001.tif
│       │   │   ├── l3nr003.tif
│       │   │   ├── l3nr004.tif
│       │   │   ├── l3nr005.tif
│       │   │   ├── l3nr006.tif
│       │   │   ├── l3nr007.tif
│       │   │   ├── l3nr008.tif
│       │   │   ├── l3nr011.tif
│       │   │   ├── l3nr013.tif
│       │   │   ├── l3nr015.tif
│       │   │   ├── l3nr017.tif
│       │   │   ├── l3nr018.tif
│       │   │   ├── l3nr019.tif
│       │   │   ├── l3nr022.tif
│       │   │   ├── l3nr023.tif
│       │   │   ├── l3nr024.tif
│       │   │   ├── l3nr026.tif
│       │   │   ├── l3nr027.tif
│       │   │   ├── l3nr028.tif
│       │   │   ├── l3nr031.tif
│       │   │   ├── l3nr032.tif
│       │   │   ├── l3nr034.tif
│       │   │   ├── l3nr035.tif
│       │   │   ├── l3nr036.tif
│       │   │   ├── l3nr037.tif
│       │   │   ├── l3nr038.tif
│       │   │   ├── l3nr040.tif
│       │   │   ├── l3nr041.tif
│       │   │   ├── l3nr045.tif
│       │   │   ├── l3nr048.tif
│       │   │   ├── l3nr049.tif
│       │   │   ├── l3nr050.tif
│       │   │   ├── l3nr052.tif
│       │   │   ├── l3nr053.tif
│       │   │   ├── l3nr054.tif
│       │   │   ├── l3nr057.tif
│       │   │   ├── l3nr058.tif
│       │   │   ├── l3nr059.tif
│       │   │   ├── l3nr060.tif
│       │   │   ├── l3nr061.tif
│       │   │   ├── l3nr063.tif
│       │   │   ├── l3nr064.tif
│       │   │   ├── l3nr065.tif
│       │   │   ├── l3nr066.tif
│       │   │   ├── l3nr068.tif
│       │   │   ├── l3nr071.tif
│       │   │   ├── l3nr072.tif
│       │   │   ├── l3nr073.tif
│       │   │   ├── l3nr074.tif
│       │   │   └── l3nr075.tif
│       │   ├── leaf4
│       │   │   ├── l4nr001.tif
│       │   │   ├── l4nr002.tif
│       │   │   ├── l4nr003.tif
│       │   │   ├── l4nr004.tif
│       │   │   ├── l4nr005.tif
│       │   │   ├── l4nr006.tif
│       │   │   ├── l4nr007.tif
│       │   │   ├── l4nr008.tif
│       │   │   ├── l4nr009.tif
│       │   │   ├── l4nr010.tif
│       │   │   ├── l4nr011.tif
│       │   │   ├── l4nr013.tif
│       │   │   ├── l4nr014.tif
│       │   │   ├── l4nr016.tif
│       │   │   ├── l4nr017.tif
│       │   │   ├── l4nr018.tif
│       │   │   ├── l4nr020.tif
│       │   │   ├── l4nr021.tif
│       │   │   ├── l4nr023.tif
│       │   │   ├── l4nr024.tif
│       │   │   ├── l4nr025.tif
│       │   │   ├── l4nr026.tif
│       │   │   ├── l4nr027.tif
│       │   │   ├── l4nr028.tif
│       │   │   ├── l4nr029.tif
│       │   │   ├── l4nr030.tif
│       │   │   ├── l4nr031.tif
│       │   │   ├── l4nr032.tif
│       │   │   ├── l4nr033.tif
│       │   │   ├── l4nr036.tif
│       │   │   ├── l4nr038.tif
│       │   │   ├── l4nr039.tif
│       │   │   ├── l4nr040.tif
│       │   │   ├── l4nr044.tif
│       │   │   ├── l4nr045.tif
│       │   │   ├── l4nr046.tif
│       │   │   ├── l4nr049.tif
│       │   │   ├── l4nr050.tif
│       │   │   ├── l4nr051.tif
│       │   │   ├── l4nr053.tif
│       │   │   ├── l4nr054.tif
│       │   │   ├── l4nr057.tif
│       │   │   ├── l4nr061.tif
│       │   │   ├── l4nr062.tif
│       │   │   ├── l4nr063.tif
│       │   │   ├── l4nr067.tif
│       │   │   ├── l4nr069.tif
│       │   │   ├── l4nr070.tif
│       │   │   ├── l4nr072.tif
