swedishLeaves3folds15/
├── exps
│   ├── exp1
│   │   ├── test
│   │   │   ├── leaf1
│   │   │   │   ├── l7nr057.tif
│   │   │   │   ├── l7nr060.tif
│   │   │   │   ├── l7nr061.tif
│   │   │   │   └── l7nr067.tif
│   │   │   ├── leaf8
│   │   │   │   ├── l8nr002.tif
│   │   │   │   ├── l8nr010.tif
│   │   │   │   ├── l8nr014.tif
│   │   │   │   ├── l8nr015.tif
│   │   │   │   ├── l8nr016.tif
│   │   │   │   ├── l8nr022.tif
│   │   │   │   ├── l8nr029.tif
│   │   │   │   ├── l8nr033.tif
│   │   │   │   ├── l8nr037.tif
│   │   │   │   ├── l8nr038.tif
│   │   │   │   ├── l8nr039.tif
│   │   │   │   ├── l8nr069.tif
│   │   │   │   └── l8nr072.tif
│   │   │   └── leaf9
│   │   │       ├── l9nr006.tif
│   │   │       ├── l9nr007.tif
│   │   │       ├── l9nr011.tif
│   │   │       ├── l9nr026.tif
│   │   │       ├── l9nr036.tif
│   │   │       ├── l9nr042.tif
│   │   │       ├── l9nr051.tif
│   │   │       ├── l9nr052.tif
│   │   │       ├── l9nr054.tif
│   │   │       ├── l9nr069.tif
│   │   │       ├── l9nr072.tif
│   │   │       ├── l9nr073.tif
│   │   │       └── l9nr074.tif
│   │   └── train_80
│   │       ├── leaf1
│   │       │   ├── l1nr003.tif
│   │       │   ├── l1nr005.tif
│   │       │   ├── l1nr017.tif
│   │       │   ├── l1nr018.tif
│   │       │   ├── l1nr020.tif
│   │       │   ├── l1nr026.tif
│   │       │   ├── l1nr027.tif
│   │       │   ├── l1nr033.tif
│   │       │   ├── l1nr034.tif
│   │       │   ├── l1nr038.tif
│   │       │   ├── l1nr039.tif
│   │       │   ├── l1nr040.tif
│   │       │   ├── l1nr041.tif
│   │       │   ├── l1nr048.tif
│   │       │   ├── l1nr049.tif
│   │       │   ├── l1nr055.tif
│   │       │   ├── l1nr060.tif
│   │       │   ├── l1nr063.tif
│   │       │   ├── l1nr067.tif
│   │       │   ├── l1nr073.tif
│   │       │   └── l1nr074.tif
│   │       ├── leaf10
│   │       │   ├── l10nr002.tif
│   │       │   ├── l10nr005.tif
│   │       │   ├── l10nr007.tif
│   │       │   ├── l10nr008.tif
│   │       │   ├── l10nr009.tif
│   │       │   ├── l10nr010.tif
│   │       │   ├── l10nr016.tif
│   │       │   ├── l10nr024.tif
│   │       │   ├── l10nr030.tif
│   │       │   ├── l10nr036.tif
│   │       │   ├── l10nr041.tif
│   │       │   ├── l10nr045.tif
│   │       │   ├── l10nr048.tif
│   │       │   ├── l10nr054.tif
│   │       │   ├── l10nr057.tif
│   │       │   ├── l10nr058.tif
│   │       │   ├── l10nr059.tif
│   │       │   ├── l10nr060.tif
│   │       │   ├── l10nr062.tif
│   │       │   ├── l10nr068.tif
│   │       │   └── l10nr074.tif
│   │       ├── leaf11
│   │       │   ├── l11nr004.tif
│   │       │   ├── l11nr007.tif
│   │       │   ├── l11nr011.tif
│   │       │   ├── l11nr018.tif
│   │       │   ├── l11nr027.tif
│   │       │   ├── l11nr030.tif
│   │       │   ├── l11nr032.tif
│   │       │   ├── l11nr036.tif
│   │       │   ├── l11nr037.tif
│   │       │   ├── l11nr040.tif
│   │       │   ├── l11nr045.tif
│   │       │   ├── l11nr046.tif
│   │       │   ├── l11nr052.tif
│   │       │   ├── l11nr054.tif
│   │       │   ├── l11nr056.tif
│   │       │   ├── l11nr061.tif
│   │       │   ├── l11nr062.tif
│   │       │   ├── l11nr063.tif
│   │       │   ├── l11nr064.tif
│   │       │   ├── l11nr070.tif
│   │       │   └── l11nr075.tif
│   │       ├── leaf12
│   │       │   ├── l12nr004.tif
│   │       │   ├── l12nr007.tif
│   │       │   ├── l12nr013.tif
│   │       │   ├── l12nr018.tif
│   │       │   ├── l12nr023.tif
│   │       │   ├── l12nr026.tif
│   │       │   ├── l12nr028.tif
│   │       │   ├── l12nr029.tif
│   │       │   ├── l12nr036.tif
│   │       │   ├── l12nr037.tif
│   │       │   ├── l12nr038.tif
│   │       │   ├── l12nr039.tif
│   │       │   ├── l12nr043.tif
│   │       │   ├── l12nr047.tif
│   │       │   ├── l12nr048.tif
│   │       │   ├── l12nr049.tif
│   │       │   ├── l12nr052.tif
│   │       │   ├── l12nr065.tif
│   │       │   ├── l12nr070.tif
│   │       │   ├── l12nr074.tif
│   │       │   └── l12nr075.tif
│   │       ├── leaf13
│   │       │   ├── l13nr007.tif
│   │       │   ├── l13nr009.tif
│   │       │   ├── l13nr012.tif
│   │       │   ├── l13nr013.tif
│   │       │   ├── l13nr017.tif
│   │       │   ├── l13nr019.tif
│   │       │   ├── l13nr021.tif
│   │       │   ├── l13nr029.tif
│   │       │   ├── l13nr030.tif
│   │       │   ├── l13nr033.tif
│   │       │   ├── l13nr034.tif
│   │       │   ├── l13nr041.tif
│   │       │   ├── l13nr042.tif
│   │       │   ├── l13nr045.tif
│   │       │   ├── l13nr048.tif
│   │       │   ├── l13nr050.tif
│   │       │   ├── l13nr051.tif
│   │       │   ├── l13nr056.tif
│   │       │   ├── l13nr060.tif
│   │       │   ├── l13nr074.tif
│   │       │   └── l13nr075.tif
│   │       ├── leaf14
│   │       │   ├── l14nr004.tif
│   │       │   ├── l14nr005.tif
│   │       │   ├── l14nr006.tif
│   │       │   ├── l14nr007.tif
│   │       │   ├── l14nr008.tif
│   │       │   ├── l14nr020.tif
│   │       │   ├── l14nr024.tif
│   │       │   ├── l14nr025.tif
│   │       │   ├── l14nr032.tif
│   │       │   ├── l14nr041.tif
│   │       │   ├── l14nr048.tif
│   │       │   ├── l14nr049.tif
│   │       │   ├── l14nr051.tif
│   │       │   ├── l14nr054.tif
│   │       │   ├── l14nr056.tif
│   │       │   ├── l14nr057.tif
│   │       │   ├── l14nr061.tif
│   │       │   ├── l14nr064.tif
│   │       │   ├── l14nr065.tif
│   │       │   ├── l14nr067.tif
│   │       │   └── l14nr072.tif
│   │       ├── leaf15
│   │       │   ├── l15nr003.tif
│   │       │   ├── l15nr004.tif
│   │       │   ├── l15nr013.tif
│   │       │   ├── l15nr014.tif
│   │       │   ├── l15nr022.tif
│   │       │   ├── l15nr024.tif
│   │       │   ├── l15nr025.tif
│   │       │   ├── l15nr027.tif
│   │       │   ├── l15nr039.tif
│   │       │   ├── l15nr042.tif
│   │       │   ├── l15nr047.tif
│   │       │   ├── l15nr048.tif
│   │       │   ├── l15nr051.tif
│   │       │   ├── l15nr052.tif
│   │       │   ├── l15nr055.tif
│   │       │   ├── l15nr058.tif
│   │       │   ├── l15nr060.tif
│   │       │   ├── l15nr065.tif
│   │       │   ├── l15nr071.tif
│   │       │   ├── l15nr073.tif
│   │       │   └── l15nr074.tif
│   │       ├── leaf2
│   │       │   ├── l2nr003.tif
│   │       │   ├── l2nr006.tif
│   │       │   ├── l2nr009.tif
│   │       │   ├── l2nr013.tif
│   │       │   ├── l2nr014.tif
│   │       │   ├── l2nr015.tif
│   │       │   ├── l2nr016.tif
│   │       │   ├── l2nr025.tif
│   │       │   ├── l2nr026.tif
│   │       │   ├── l2nr030.tif
│   │       │   ├── l2nr031.tif
│   │       │   ├── l2nr033.tif
│   │       │   ├── l2nr040.tif
│   │       │   ├── l2nr042.tif
│   │       │   ├── l2nr044.tif
│   │       │   ├── l2nr047.tif
│   │       │   ├── l2nr052.tif
│   │       │   ├── l2nr065.tif
│   │       │   ├── l2nr069.tif
│   │       │   ├── l2nr074.tif
│   │       │   └── l2nr075.tif
│   │       ├── leaf3
│   │       │   ├── l3nr007.tif
│   │       │   ├── l3nr008.tif
│   │       │   ├── l3nr013.tif
│   │       │   ├── l3nr015.tif
│   │       │   ├── l3nr018.tif
│   │       │   ├── l3nr022.tif
│   │       │   ├── l3nr023.tif
│   │       │   ├── l3nr026.tif
│   │       │   ├── l3nr033.tif
│   │       │   ├── l3nr036.tif
│   │       │   ├── l3nr039.tif
│   │       │   ├── l3nr043.tif
│   │       │   ├── l3nr044.tif
│   │       │   ├── l3nr047.tif
│   │       │   ├── l3nr048.tif
│   │       │   ├── l3nr049.tif
│   │       │   ├── l3nr057.tif
│   │       │   ├── l3nr060.tif
│   │       │   ├── l3nr062.tif
│   │       │   ├── l3nr067.tif
│   │       │   └── l3nr071.tif
│   │       ├── leaf4
│   │       │   ├── l4nr003.tif
│   │       │   ├── l4nr006.tif
│   │       │   ├── l4nr007.tif
│   │       │   ├── l4nr012.tif
│   │       │   ├── l4nr015.tif
│   │       │   ├── l4nr017.tif
│   │       │   ├── l4nr018.tif
│   │       │   ├── l4nr024.tif
│   │       │   ├── l4nr029.tif
│   │       │   ├── l4nr032.tif
│   │       │   ├── l4nr033.tif
│   │       │   ├── l4nr035.tif
│   │       │   ├── l4nr042.tif
│   │       │   ├── l4nr044.tif
│   │       │   ├── l4nr045.tif
│   │       │   ├── l4nr060.tif
│   │       │   ├── l4nr061.tif
│   │       │   ├── l4nr067.tif
│   │       │   ├── l4nr069.tif
│   │       │   ├── l4nr070.tif
│   │       │   └── l4nr072.tif
│   │       ├── leaf5
│   │       │   ├── l5nr002.tif
│   │       │   ├── l5nr004.tif
│   │       │   ├── l5nr009.tif
│   │       │   ├── l5nr010.tif
│   │       │   ├── l5nr021.tif
│   │       │   ├── l5nr024.tif
│   │       │   ├── l5nr025.tif
│   │       │   ├── l5nr026.tif
│   │       │   ├── l5nr027.tif
│   │       │   ├── l5nr034.tif
│   │       │   ├── l5nr037.tif
│   │       │   ├── l5nr039.tif
│   │       │   ├── l5nr040.tif
│   │       │   ├── l5nr046.tif
│   │       │   ├── l5nr056.tif
│   │       │   ├── l5nr057.tif
│   │       │   ├── l5nr061.tif
│   │       │   ├── l5nr063.tif
│   │       │   ├── l5nr066.tif
│   │       │   ├── l5nr068.tif
│   │       │   └── l5nr075.tif
│   │       ├── leaf6
│   │       │   ├── l6nr001.tif
│   │       │   ├── l6nr002.tif
│   │       │   ├── l6nr008.tif
│   │       │   ├── l6nr010.tif
│   │       │   ├── l6nr011.tif
│   │       │   ├── l6nr012.tif
│   │       │   ├── l6nr017.tif
│   │       │   ├── l6nr018.tif
│   │       │   ├── l6nr021.tif
│   │       │   ├── l6nr023.tif
│   │       │   ├── l6nr025.tif
│   │       │   ├── l6nr026.tif
│   │       │   ├── l6nr027.tif
│   │       │   ├── l6nr041.tif
│   │       │   ├── l6nr043.tif
│   │       │   ├── l6nr047.tif
│   │       │   ├── l6nr051.tif
│   │       │   ├── l6nr055.tif
│   │       │   ├── l6nr057.tif
│   │       │   ├── l6nr063.tif
│   │       │   └── l6nr075.tif
│   │       ├── leaf7
│   │       │   ├── l7nr001.tif
│   │       │   ├── l7nr002.tif
│   │       │   ├── l7nr008.tif
│   │       │   ├── l7nr010.tif
│   │       │   ├── l7nr014.tif
│   │       │   ├── l7nr015.tif
│   │       │   ├── l7nr035.tif
│   │       │   ├── l7nr039.tif
│   │       │   ├── l7nr040.tif
│   │       │   ├── l7nr042.tif
│   │       │   ├── l7nr045.tif
│   │       │   ├── l7nr047.tif
│   │       │   ├── l7nr051.tif
│   │       │   ├── l7nr054.tif
│   │       │   ├── l7nr055.tif
│   │       │   ├── l7nr057.tif
│   │       │   ├── l7nr060.tif
│   │       │   ├── l7nr061.tif
│   │       │   ├── l7nr067.tif
│   │       │   ├── l7nr074.tif
│   │       │   └── l7nr075.tif
│   │       ├── leaf8
│   │       │   ├── l8nr002.tif
│   │       │   ├── l8nr008.tif
│   │       │   ├── l8nr009.tif
│   │       │   ├── l8nr010.tif
│   │       │   ├── l8nr014.tif
│   │       │   ├── l8nr015.tif
│   │       │   ├── l8nr016.tif
│   │       │   ├── l8nr022.tif
│   │       │   ├── l8nr025.tif
│   │       │   ├── l8nr028.tif
│   │       │   ├── l8nr029.tif
│   │       │   ├── l8nr033.tif
│   │       │   ├── l8nr035.tif
│   │       │   ├── l8nr037.tif
│   │       │   ├── l8nr039.tif
│   │       │   ├── l8nr045.tif
│   │       │   ├── l8nr061.tif
│   │       │   ├── l8nr067.tif
│   │       │   ├── l8nr069.tif
│   │       │   ├── l8nr072.tif
│   │       │   └── l8nr075.tif
│   │       └── leaf9
│   │           ├── l9nr001.tif
│   │           ├── l9nr003.tif
│   │           ├── l9nr006.tif
│   │           ├── l9nr007.tif
│   │           ├── l9nr011.tif
│   │           ├── l9nr022.tif
│   │           ├── l9nr023.tif
│   │           ├── l9nr025.tif
│   │           ├── l9nr026.tif
│   │           ├── l9nr028.tif
│   │           ├── l9nr034.tif
│   │           ├── l9nr036.tif
│   │           ├── l9nr040.tif
│   │           ├── l9nr042.tif
│   │           ├── l9nr051.tif
│   │           ├── l9nr052.tif
│   │           ├── l9nr054.tif
│   │           ├── l9nr065.tif
│   │           ├── l9nr069.tif
│   │           ├── l9nr072.tif
│   │           └── l9nr074.tif
│   └── exp3
│       ├── test
│       │   ├── leaf1
│       │   │   ├── l1nr001.tif
│       │   │   ├── l1nr002.tif
│       │   │   ├── l1nr003.tif
│       │   │   ├── l1nr004.tif
│       │   │   ├── l1nr005.tif
│       │   │   ├── l1nr007.tif
│       │   │   ├── l1nr008.tif
│       │   │   ├── l1nr011.tif
│       │   │   ├── l1nr017.tif
│       │   │   ├── l1nr018.tif
│       │   │   ├── l1nr019.tif
│       │   │   ├── l1nr020.tif
│       │   │   ├── l1nr022.tif
│       │   │   ├── l1nr024.tif
│       │   │   ├── l1nr025.tif
│       │   │   ├── l1nr026.tif
│       │   │   ├── l1nr027.tif
│       │   │   ├── l1nr028.tif
│       │   │   ├── l1nr029.tif
│       │   │   ├── l1nr032.tif
│       │   │   ├── l1nr033.tif
│       │   │   ├── l1nr034.tif
│       │   │   ├── l1nr035.tif
│       │   │   ├── l1nr036.tif
│       │   │   ├── l1nr038.tif
│       │   │   ├── l1nr039.tif
│       │   │   ├── l1nr040.tif
│       │   │   ├── l1nr041.tif
│       │   │   ├── l1nr043.tif
│       │   │   ├── l1nr045.tif
│       │   │   ├── l1nr047.tif
│       │   │   ├── l1nr048.tif
│       │   │   ├── l1nr049.tif
│       │   │   ├── l1nr050.tif
│       │   │   ├── l1nr052.tif
│       │   │   ├── l1nr054.tif
│       │   │   ├── l1nr055.tif
│       │   │   ├── l1nr058.tif
│       │   │   ├── l1nr059.tif
│       │   │   ├── l1nr060.tif
│       │   │   ├── l1nr062.tif
│       │   │   ├── l1nr063.tif
│       │   │   ├── l1nr064.tif
│       │   │   ├── l1nr066.tif
│       │   │   ├── l1nr067.tif
│       │   │   ├── l1nr069.tif
│       │   │   ├── l1nr071.tif
│       │   │   ├── l1nr072.tif
│       │   │   ├── l1nr073.tif
│       │   │   └── l1nr074.tif
│       │   ├── leaf10
│       │   │   ├── l10nr002.tif
│       │   │   ├── l10nr005.tif
│       │   │   ├── l10nr006.tif
│       │   │   ├── l10nr007.tif
│       │   │   ├── l10nr008.tif
│       │   │   ├── l10nr009.tif
│       │   │   ├── l10nr010.tif
│       │   │   ├── l10nr011.tif
│       │   │   ├── l10nr012.tif
│       │   │   ├── l10nr015.tif
│       │   │   ├── l10nr016.tif
│       │   │   ├── l10nr017.tif
│       │   │   ├── l10nr021.tif
│       │   │   ├── l10nr024.tif
│       │   │   ├── l10nr025.tif
│       │   │   ├── l10nr026.tif
│       │   │   ├── l10nr027.tif
│       │   │   ├── l10nr028.tif
│       │   │   ├── l10nr029.tif
│       │   │   ├── l10nr030.tif
│       │   │   ├── l10nr031.tif
│       │   │   ├── l10nr032.tif
│       │   │   ├── l10nr034.tif
│       │   │   ├── l10nr036.tif
│       │   │   ├── l10nr041.tif
│       │   │   ├── l10nr042.tif
│       │   │   ├── l10nr045.tif
│       │   │   ├── l10nr048.tif
│       │   │   ├── l10nr049.tif
│       │   │   ├── l10nr051.tif
│       │   │   ├── l10nr052.tif
│       │   │   ├── l10nr053.tif
│       │   │   ├── l10nr054.tif
│       │   │   ├── l10nr055.tif
│       │   │   ├── l10nr057.tif
│       │   │   ├── l10nr058.tif
│       │   │   ├── l10nr059.tif
│       │   │   ├── l10nr060.tif
│       │   │   ├── l10nr061.tif
│       │   │   ├── l10nr062.tif
│       │   │   ├── l10nr063.tif
│       │   │   ├── l10nr064.tif
│       │   │   ├── l10nr067.tif
│       │   │   ├── l10nr068.tif
│       │   │   ├── l10nr069.tif
│       │   │   ├── l10nr070.tif
│       │   │   ├── l10nr071.tif
│       │   │   ├── l10nr072.tif
│       │   │   ├── l10nr073.tif
│       │   │   └── l10nr074.tif
│       │   ├── leaf11
│       │   │   ├── l11nr002.tif
│       │   │   ├── l11nr003.tif
│       │   │   ├── l11nr004.tif
│       │   │   ├── l11nr005.tif
│       │   │   ├── l11nr007.tif
│       │   │   ├── l11nr008.tif
│       │   │   ├── l11nr009.tif
│       │   │   ├── l11nr010.tif
│       │   │   ├── l11nr011.tif
│       │   │   ├── l11nr012.tif
│       │   │   ├── l11nr014.tif
│       │   │   ├── l11nr015.tif
│       │   │   ├── l11nr016.tif
│       │   │   ├── l11nr017.tif
│       │   │   ├── l11nr018.tif
│       │   │   ├── l11nr021.tif
│       │   │   ├── l11nr022.tif
│       │   │   ├── l11nr023.tif
│       │   │   ├── l11nr024.tif
│       │   │   ├── l11nr026.tif
│       │   │   ├── l11nr027.tif
│       │   │   ├── l11nr028.tif
│       │   │   ├── l11nr029.tif
│       │   │   ├── l11nr030.tif
│       │   │   ├── l11nr032.tif
│       │   │   ├── l11nr033.tif
│       │   │   ├── l11nr034.tif
│       │   │   ├── l11nr036.tif
│       │   │   ├── l11nr037.tif
│       │   │   ├── l11nr038.tif
│       │   │   ├── l11nr040.tif
│       │   │   ├── l11nr045.tif
│       │   │   ├── l11nr046.tif
│       │   │   ├── l11nr047.tif
│       │   │   ├── l11nr049.tif
│       │   │   ├── l11nr052.tif
│       │   │   ├── l11nr053.tif
│       │   │   ├── l11nr054.tif
│       │   │   ├── l11nr056.tif
│       │   │   ├── l11nr059.tif
│       │   │   ├── l11nr060.tif
│       │   │   ├── l11nr061.tif
│       │   │   ├── l11nr062.tif
│       │   │   ├── l11nr063.tif
│       │   │   ├── l11nr064.tif
│       │   │   ├── l11nr067.tif
│       │   │   ├── l11nr068.tif
│       │   │   ├── l11nr069.tif
│       │   │   ├── l11nr070.tif
│       │   │   └── l11nr075.tif
│       │   ├── leaf12
│       │   │   ├── l12nr001.tif
│       │   │   ├── l12nr002.tif
│       │   │   ├── l12nr003.tif
│       │   │   ├── l12nr004.tif
│       │   │   ├── l12nr006.tif
│       │   │   ├── l12nr007.tif
│       │   │   ├── l12nr008.tif
│       │   │   ├── l12nr009.tif
│       │   │   ├── l12nr011.tif
│       │   │   ├── l12nr012.tif
│       │   │   ├── l12nr013.tif
│       │   │   ├── l12nr015.tif
│       │   │   ├── l12nr016.tif
│       │   │   ├── l12nr018.tif
│       │   │   ├── l12nr020.tif
│       │   │   ├── l12nr023.tif
│       │   │   ├── l12nr024.tif
│       │   │   ├── l12nr025.tif
│       │   │   ├── l12nr026.tif
│       │   │   ├── l12nr028.tif
│       │   │   ├── l12nr029.tif
│       │   │   ├── l12nr030.tif
│       │   │   ├── l12nr033.tif
│       │   │   ├── l12nr036.tif
│       │   │   ├── l12nr037.tif
│       │   │   ├── l12nr038.tif
│       │   │   ├── l12nr039.tif
│       │   │   ├── l12nr042.tif
│       │   │   ├── l12nr043.tif
│       │   │   ├── l12nr044.tif
│       │   │   ├── l12nr045.tif
│       │   │   ├── l12nr047.tif
│       │   │   ├── l12nr048.tif
│       │   │   ├── l12nr049.tif
│       │   │   ├── l12nr052.tif
│       │   │   ├── l12nr055.tif
│       │   │   ├── l12nr056.tif
│       │   │   ├── l12nr057.tif
│       │   │   ├── l12nr059.tif
│       │   │   ├── l12nr061.tif
│       │   │   ├── l12nr062.tif
│       │   │   ├── l12nr063.tif
│       │   │   ├── l12nr064.tif
│       │   │   ├── l12nr065.tif
│       │   │   ├── l12nr066.tif
│       │   │   ├── l12nr068.tif
│       │   │   ├── l12nr070.tif
│       │   │   ├── l12nr071.tif
│       │   │   ├── l12nr074.tif
│       │   │   └── l12nr075.tif
│       │   ├── leaf13
│       │   │   ├── l13nr001.tif
│       │   │   ├── l13nr002.tif
│       │   │   ├── l13nr005.tif
│       │   │   ├── l13nr006.tif
│       │   │   ├── l13nr007.tif
│       │   │   ├── l13nr009.tif
│       │   │   ├── l13nr010.tif
│       │   │   ├── l13nr011.tif
│       │   │   ├── l13nr012.tif
│       │   │   ├── l13nr013.tif
│       │   │   ├── l13nr014.tif
│       │   │   ├── l13nr017.tif
│       │   │   ├── l13nr019.tif
│       │   │   ├── l13nr021.tif
│       │   │   ├── l13nr022.tif
│       │   │   ├── l13nr023.tif
│       │   │   ├── l13nr024.tif
│       │   │   ├── l13nr026.tif
│       │   │   ├── l13nr027.tif
│       │   │   ├── l13nr028.tif
│       │   │   ├── l13nr029.tif
│       │   │   ├── l13nr030.tif
│       │   │   ├── l13nr032.tif
│       │   │   ├── l13nr033.tif
│       │   │   ├── l13nr034.tif
│       │   │   ├── l13nr035.tif
│       │   │   ├── l13nr041.tif
│       │   │   ├── l13nr042.tif
│       │   │   ├── l13nr045.tif
│       │   │   ├── l13nr048.tif
│       │   │   ├── l13nr049.tif
│       │   │   ├── l13nr050.tif
│       │   │   ├── l13nr051.tif
│       │   │   ├── l13nr052.tif
│       │   │   ├── l13nr054.tif
│       │   │   ├── l13nr056.tif
│       │   │   ├── l13nr057.tif
│       │   │   ├── l13nr059.tif
│       │   │   ├── l13nr060.tif
│       │   │   ├── l13nr061.tif
│       │   │   ├── l13nr062.tif
│       │   │   ├── l13nr064.tif
│       │   │   ├── l13nr065.tif
│       │   │   ├── l13nr067.tif
│       │   │   ├── l13nr069.tif
│       │   │   ├── l13nr071.tif
│       │   │   ├── l13nr072.tif
│       │   │   ├── l13nr073.tif
│       │   │   ├── l13nr074.tif
│       │   │   └── l13nr075.tif
│       │   ├── leaf14
│       │   │   ├── l14nr003.tif
│       │   │   ├── l14nr004.tif
│       │   │   ├── l14nr005.tif
│       │   │   ├── l14nr006.tif
│       │   │   ├── l14nr007.tif
│       │   │   ├── l14nr008.tif
│       │   │   ├── l14nr009.tif
│       │   │   ├── l14nr010.tif
│       │   │   ├── l14nr013.tif
│       │   │   ├── l14nr015.tif
│       │   │   ├── l14nr016.tif
│       │   │   ├── l14nr020.tif
│       │   │   ├── l14nr021.tif
│       │   │   ├── l14nr023.tif
│       │   │   ├── l14nr024.tif
│       │   │   ├── l14nr025.tif
│       │   │   ├── l14nr026.tif
│       │   │   ├── l14nr027.tif
│       │   │   ├── l14nr029.tif
│       │   │   ├── l14nr031.tif
│       │   │   ├── l14nr032.tif
│       │   │   ├── l14nr035.tif
│       │   │   ├── l14nr039.tif
│       │   │   ├── l14nr040.tif
│       │   │   ├── l14nr041.tif
│       │   │   ├── l14nr043.tif
│       │   │   ├── l14nr044.tif
│       │   │   ├── l14nr047.tif
│       │   │   ├── l14nr048.tif
│       │   │   ├── l14nr049.tif
│       │   │   ├── l14nr051.tif
│       │   │   ├── l14nr053.tif
│       │   │   ├── l14nr054.tif
│       │   │   ├── l14nr055.tif
│       │   │   ├── l14nr056.tif
│       │   │   ├── l14nr057.tif
│       │   │   ├── l14nr058.tif
│       │   │   ├── l14nr059.tif
│       │   │   ├── l14nr060.tif
│       │   │   ├── l14nr061.tif
│       │   │   ├── l14nr062.tif
│       │   │   ├── l14nr063.tif
│       │   │   ├── l14nr064.tif
│       │   │   ├── l14nr065.tif
│       │   │   ├── l14nr067.tif
│       │   │   ├── l14nr068.tif
│       │   │   ├── l14nr072.tif
│       │   │   ├── l14nr073.tif
│       │   │   ├── l14nr074.tif
│       │   │   └── l14nr075.tif
│       │   ├── leaf15
│       │   │   ├── l15nr003.tif
│       │   │   ├── l15nr004.tif
│       │   │   ├── l15nr005.tif
│       │   │   ├── l15nr006.tif
│       │   │   ├── l15nr007.tif
│       │   │   ├── l15nr008.tif
│       │   │   ├── l15nr009.tif
│       │   │   ├── l15nr012.tif
│       │   │   ├── l15nr013.tif
│       │   │   ├── l15nr014.tif
│       │   │   ├── l15nr015.tif
│       │   │   ├── l15nr019.tif
│       │   │   ├── l15nr022.tif
│       │   │   ├── l15nr023.tif
│       │   │   ├── l15nr024.tif
│       │   │   ├── l15nr025.tif
│       │   │   ├── l15nr026.tif
│       │   │   ├── l15nr027.tif
│       │   │   ├── l15nr029.tif
│       │   │   ├── l15nr031.tif
│       │   │   ├── l15nr032.tif
│       │   │   ├── l15nr033.tif
│       │   │   ├── l15nr036.tif
│       │   │   ├── l15nr037.tif
│       │   │   ├── l15nr038.tif
│       │   │   ├── l15nr039.tif
│       │   │   ├── l15nr040.tif
│       │   │   ├── l15nr042.tif
│       │   │   ├── l15nr045.tif
│       │   │   ├── l15nr046.tif
│       │   │   ├── l15nr047.tif
│       │   │   ├── l15nr048.tif
│       │   │   ├── l15nr049.tif
│       │   │   ├── l15nr051.tif
│       │   │   ├── l15nr052.tif
│       │   │   ├── l15nr053.tif
│       │   │   ├── l15nr054.tif
│       │   │   ├── l15nr055.tif
│       │   │   ├── l15nr057.tif
│       │   │   ├── l15nr058.tif
│       │   │   ├── l15nr060.tif
│       │   │   ├── l15nr061.tif
│       │   │   ├── l15nr062.tif
│       │   │   ├── l15nr063.tif
│       │   │   ├── l15nr064.tif
│       │   │   ├── l15nr065.tif
│       │   │   ├── l15nr066.tif
│       │   │   ├── l15nr071.tif
│       │   │   ├── l15nr073.tif
│       │   │   └── l15nr074.tif
│       │   ├── leaf2
│       │   │   ├── l2nr001.tif
│       │   │   ├── l2nr002.tif
│       │   │   ├── l2nr003.tif
│       │   │   ├── l2nr004.tif
│       │   │   ├── l2nr005.tif
│       │   │   ├── l2nr006.tif
│       │   │   ├── l2nr008.tif
│       │   │   ├── l2nr009.tif
│       │   │   ├── l2nr010.tif
│       │   │   ├── l2nr013.tif
│       │   │   ├── l2nr014.tif
│       │   │   ├── l2nr015.tif
│       │   │   ├── l2nr016.tif
│       │   │   ├── l2nr018.tif
│       │   │   ├── l2nr019.tif
│       │   │   ├── l2nr020.tif
│       │   │   ├── l2nr025.tif
│       │   │   ├── l2nr026.tif
│       │   │   ├── l2nr030.tif
│       │   │   ├── l2nr031.tif
│       │   │   ├── l2nr032.tif
│       │   │   ├── l2nr033.tif
│       │   │   ├── l2nr035.tif
│       │   │   ├── l2nr036.tif
│       │   │   ├── l2nr037.tif
│       │   │   ├── l2nr038.tif
│       │   │   ├── l2nr040.tif
│       │   │   ├── l2nr041.tif
│       │   │   ├── l2nr042.tif
│       │   │   ├── l2nr043.tif
│       │   │   ├── l2nr044.tif
│       │   │   ├── l2nr046.tif
│       │   │   ├── l2nr047.tif
│       │   │   ├── l2nr048.tif
│       │   │   ├── l2nr050.tif
│       │   │   ├── l2nr052.tif
│       │   │   ├── l2nr055.tif
│       │   │   ├── l2nr056.tif
│       │   │   ├── l2nr058.tif
│       │   │   ├── l2nr059.tif
│       │   │   ├── l2nr061.tif
│       │   │   ├── l2nr063.tif
│       │   │   ├── l2nr064.tif
│       │   │   ├── l2nr065.tif
│       │   │   ├── l2nr066.tif
│       │   │   ├── l2nr068.tif
│       │   │   ├── l2nr069.tif
│       │   │   ├── l2nr071.tif
│       │   │   ├── l2nr074.tif
│       │   │   └── l2nr075.tif
│       │   ├── leaf3
│       │   │   ├── l3nr001.tif
│       │   │   ├── l3nr002.tif
│       │   │   ├── l3nr006.tif
│       │   │   ├── l3nr007.tif
│       │   │   ├── l3nr008.tif
│       │   │   ├── l3nr011.tif
│       │   │   ├── l3nr012.tif
│       │   │   ├── l3nr013.tif
│       │   │   ├── l3nr014.tif
│       │   │   ├── l3nr015.tif
│       │   │   ├── l3nr016.tif
│       │   │   ├── l3nr018.tif
│       │   │   ├── l3nr020.tif
